,contrast,B_shadow,B_dark,B_light,B_highlight,G_shadow,G_dark,G_light,G_highlight,R_shadow,R_dark,R_light,R_highlight,B_average,G_average,R_average,sharpness,red_average,orange_average,yellow_average,green_average,cyan_average,blue_average,purple_average,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30,images_names
0,0.012255647708596846,0.00718513336101978,0.018429501766376477,0.011085523021859991,0.01609118901495791,0.0075786768510861195,0.01900857146299734,0.012866338221588437,0.01212236497890475,0.009700829271021776,0.018498691719106536,0.013076809691586366,0.009047520964334171,0.012808461395498405,0.012031559898544635,0.011049535326931823,0.019821779693075574,0.007838267082621387,0.013437069545763496,0.010327919667743504,0.0011417156075026057,0.014419998845694079,0.015287362164461143,0.016582762737685126,-0.0318371332,-0.044468462599999994,0.05321604392,0.10470854040000002,-0.062233704599999995,-0.0408634078,-0.17217328399999998,-0.05459285030000001,0.0818396406,0.02388590354,0.111813542,-0.0723181956,0.11805917340000001,0.03627475919999999,-0.04332267906,0.0364171384,-0.029820595999999998,0.0650193474,-0.0086070592,0.033617062600000004,-0.048325213,0.10992512620000001,-0.0034662040000000005,-0.0090344557,0.0128202017,0.0452018484,-0.005538557799999999,-0.0022952132399999977,-0.0187350096,0.03465889781999999,"20190422-DSC04799.jpg,IMG_2289.jpg,IMG_2300.jpg,IMG_2302.jpg,IMG_4099.jpg"
1,0.011183067167761985,0.003507226346225514,0.011074742912871695,0.01942173258084376,0.015857875023996548,0.004291356733091844,0.009221284461100862,0.01849526697204248,0.01752979275624941,0.005398067345247878,0.007001932224448673,0.01456619844585474,0.02249933492783578,0.014914319758122019,0.014968570541957155,0.01529574067477945,0.0064305294963532865,0.0006102466836745515,0.02149680133650911,0.017267480378139893,0.00041790314846269295,0.018620492866600804,0.02270211884751237,0.0062815997550006416,-0.10944014,-0.02955780333333333,0.04811694,-0.11339817333333334,0.03598127776666667,0.004683424500000001,-0.014482887666666668,-0.007413916666666666,0.12288027333333333,-0.0111407585,-0.05292479733333333,-0.001994051466666667,0.18437828666666667,0.11273771366666667,0.11715981066666666,-0.12901197666666667,0.01957280933333333,0.14358298,-0.15330706333333333,-0.0888048,0.05718363166666666,-0.11302416233333334,-0.016532391333333337,0.007356533666666667,0.04787702199999999,0.1497962466666667,-0.03810016833333333,0.06404564433333333,0.21827317,-0.18571172466666666,"20190824-DSC06269.jpg,20191231-DSC06485.jpg,20191231-DSC06489.jpg"
2,0.00913967402090354,0.020869469203496655,0.008389374649547362,0.0036149799815751046,0.00370407140032704,0.020314240821124374,0.007868920871173534,0.003906692959050789,0.005033865239474755,0.018818356414708335,0.008106366591519091,0.004057914710381494,0.006685192451522243,0.005667981769697965,0.006324289038566128,0.007348114128266578,0.003111011035906527,0.02589064477880209,0.009099503035411663,0.007112729212670832,0.0029364654555942794,0.00010377739595796458,0.00541410062428875,0.003441141677679025,-0.16672797952380952,-0.02894300802380952,-0.044604799400000006,-0.03487978669285715,-0.006462629039523809,0.03723236766190477,0.04514916744761905,0.0040231912961904755,0.009660073257142856,0.0407437487,-0.0021600303999999996,-0.033359699219047606,0.0074048517,-0.0057914196047619045,0.01167519542047619,0.005285107109523811,0.05569037930000001,0.021069454488571428,-0.017338803561904766,-0.0451006260952381,0.0040251780047619035,4.079968571428736e-05,0.03231915810952382,0.0009276927101904763,-0.03889999420476191,-0.03626334754285714,0.015128485261904764,-0.0031191593895238097,0.009061839504761905,0.005554065880952382,"20180618-DSC02840.jpg,20180622-DSC03296.jpg,20180831-GOPR0775.jpg,20180901-GOPR0854.jpg,20180902-20180902-DSC03657.jpg,20180902-DSC03484.jpg,20180902-DSC03506.jpg,20180902-DSC03512.jpg,20180902-DSC03681.jpg,20180902-IMG_4613.jpg,20180902-IMG_4614.jpg,20180903-DSC03714.jpg,20180903-DSC03729.jpg,20180903-DSC03733.jpg,20190112-DSC04345.jpg,20190112-DSC04359.jpg,20190112-DSC04374.jpg,20190804-DSC06092.jpg,DSC08673-2-1.jpg,Digital_Monster.jpg,Fire1.jpg"
3,0.013946296120860513,0.018262167974543952,0.012032930493376875,0.003883670094132016,0.006375069025673113,0.018451545489836498,0.011330216601435718,0.0037339450865254854,0.006977160728143001,0.017737741413013437,0.011339018803160537,0.00416157951391538,0.0070983603883882215,0.007203777583328742,0.007324390635445167,0.007625486207695603,0.004614091662116162,0.025381456186957134,0.0127236588547908,0.010056140978531653,0.00020129916824188426,2.3075460005031837e-05,2.928887694077884e-05,0.0034045305435412235,0.077046338,-0.06884572,-0.11101881,0.210380275,0.004130769499999999,-0.1238545,0.10809683250000002,0.13316103,-0.087045487,0.01205737,0.0019354847,-0.06961563800000001,0.034323045499999996,0.054315049,-0.0629043225,0.1098010205,-0.0807821585,-0.044553747500000004,0.038734002000000003,-0.10965180499999999,0.19364661,0.1456000585,-0.07089111648,0.33230105,0.23432481,-0.12773415500000002,0.0349160945,-0.071323535,0.021921199000000002,0.040024997500000006,"20190713-DSC05725.jpg,20190713-DSC05727.jpg"
4,0.008692446333735804,0.0063280637851986545,0.013953446618919195,0.016574703124582067,0.00977987848103789,0.006881900735863379,0.01578568023589671,0.014372446220970416,0.009436827272630587,0.007337129140399571,0.01608546627409474,0.014617269660071958,0.008652852643226594,0.012455710018651587,0.011956244037047191,0.011707021692143264,0.007124410740337559,0.006103863616431691,0.006659778222034999,0.0048918958736173974,0.008728669186041225,0.011782171778804786,0.012004991426667262,0.02426342126129275,-0.13071992738888888,-0.023559834127777776,-0.004310898172222224,0.0036729088277777776,0.0030698153927777782,0.010392297149999999,-0.049020135288888884,-0.024139519772222222,0.03339928671666667,0.028356329411111117,-0.0038420536,0.014862504055555555,0.0742667322611111,0.011948239188888888,-0.0022402228650000005,-0.013232059088888892,0.005353461533333333,0.007175315788888888,0.0031377716583333324,-0.0003291353777777783,-0.009790478238888888,-0.020873668161111116,0.008864791227777776,-0.010775533703888892,0.04105417036666667,-0.009477588388888888,-0.010464923991666666,0.0028053374855555543,-0.010449612127777778,-0.016629362405555556,"20170716-DSC08368.jpg,20190425-DSC05686.jpg,20190804-DSC06089.jpg,20190804-DSC06090.jpg,20190824-DSC06287.jpg,20190824-DSC06300.jpg,20190824-DSC06318.jpg,20190824-DSC06325.jpg,20190824-DSC06345.jpg,China.jpg,DSC08611.jpg,DSC08735.jpg,IMG_2049.jpg,IMG_2299.jpg,IMG_2331.jpg,IMG_4096.jpg,IMG_4358.jpg,IMG_4375.jpg"
5,0.01062759949408653,0.0026976252841182553,0.0030486796658365516,0.01228119105336477,0.024050888829547392,0.0027521925017402245,0.0028647751109895287,0.012256142790120952,0.02484419486811729,0.002698965908056663,0.002866320587325309,0.013477591790557752,0.022775040701929664,0.017043605963454122,0.017050195555971568,0.016911546381234425,0.008242039223409844,0.003790186316953029,0.0033449730126683154,0.03286532045845716,1.3110992450138847e-06,7.604776311127121e-05,1.308775114651972e-07,0.016800997399188188,-0.05948286555555555,-0.03552742345555556,-0.039141057166666667,0.02718101448888889,0.045107668222222216,-0.0682912450888889,0.05658037322222223,0.03208208096666667,-0.08135798799999999,0.060207954111111114,-0.020131585766666668,0.03462615095555556,-0.15310042722222222,-0.0022859695888888896,0.030592267144444445,-0.025342226699999998,-0.08438551366666666,0.022882146944444445,-0.09702521355555556,0.07477315833333333,-0.050406242999999996,0.0495756387,-0.12340632933333334,0.025328581222222226,0.036603199,0.01898845531111111,-0.06408464888888889,-0.007765832555555556,0.021919464966666666,0.0009119775555555565,"Allen.jpg,Aria.jpg,Ellie.jpg,Fiona.jpg,Hao.jpg,JJ.jpg,Rocky.jpg,Xinyu.jpg,Zach.jpg"
6,0.010328625508276254,0.010337223692033867,0.017152170293457756,0.007741392451473749,0.002873839176974996,0.010171530926658765,0.01688765730271282,0.007513186619082306,0.00308530222943918,0.007016641459796544,0.017620251450337125,0.011556891948048237,0.003281007206949471,0.008734621371946243,0.00882686801577471,0.010118033675078233,0.005793153279654335,0.011940055326344817,0.016594578731784063,0.0019731051399841147,0.005201883613447415,0.004476639240976176,0.00562711132482402,0.0083313258152743,0.28814077,0.0619736723,-0.12410662,0.30903444999999996,-0.135296416,-0.18425732500000003,-0.115329865,0.034049642500000005,-0.1023713835,0.10703288999999999,-0.0399040215,-0.120520925,-0.1182764875,-0.08002912000000001,-0.17696724,-0.022973962,0.09894466500000001,-0.091252215,-0.004629599999999999,-0.082727735,-0.064332645,-0.033223763,-0.15179154,0.0337661385,-0.10089902749999999,-0.06877923,-0.132986,0.035464103,0.1797509,0.037993126,"20180628-DSC03306.jpg,20180628-DSC03338.jpg"
7,0.01083186346893736,0.007314672398201501,0.011880860747605205,0.01562374000773902,0.014566587907618965,0.007048650781130659,0.01282211546953252,0.017394614502698632,0.011704637117113142,0.011009058705397206,0.014961801662712729,0.009926111004025693,0.012086094543440519,0.0124262956431436,0.012121647153550753,0.010237992679306605,0.0074443807632776195,0.009149560984977068,0.016966008246723785,0.01382404476918028,0.0027267489189321445,0.04411376013483884,0.00828157152923637,0.0007003332457366566,-0.09233220766666667,-0.031484294,0.019209559433333332,-0.07141292633333335,0.081415728,0.022879736,-0.005615660833333337,0.07047048166666665,0.04389078,0.019788237219999998,0.037067386,0.003698895333333335,-0.027348406000000002,0.013024090666666667,-0.045018301149999995,0.039853359666666664,0.09607227666666666,0.0065537705,0.030452163766666665,-0.098737387,0.04481682666666666,-0.02341966666666667,-0.018326054666666668,-0.17066607,0.05088278603333333,0.052004321666666666,0.04139759366666667,-0.08242509766666667,0.0026469003333333316,-0.05678222,"20181225-DSC04201.jpg,20181225-DSC04214.jpg,mountain_sea.jpg"
8,0.011894823061292581,0.02012059173653065,0.009952631015102843,0.00544319781095457,0.004047041493285901,0.020678832984164303,0.01021508613220613,0.004746456630378913,0.003822582918764343,0.021349840673498325,0.01089661372623356,0.003452052287355543,0.003314329269257662,0.007247517914495501,0.007019147511777081,0.0064990622886462405,0.009307783173246544,0.02345987259552284,0.006539241662085582,0.004433992679844893,0.017558416335164632,0.006536616997938076,0.011622972555076454,0.005759411408216749,0.068535773,0.0392218525,0.040316591,0.015403007500000003,-0.07591577699999999,-0.079407375,-0.14366155,-0.0722945879,0.006242845150000001,-0.066260411,0.12697014499999998,-0.268489345,-0.12101945,-0.151698415,-0.10644355999999999,0.045197325,-0.10948398000000001,0.057493502,0.0250994325,0.088304304,-0.026653608500000002,0.02572087885,0.0623325735,-0.13319273,-0.071597468,-0.05258446,-0.12341969,0.06330013599999999,0.049298916,0.070080636,"20190423-DSC05082.jpg,20190423-DSC05096.jpg"
9,0.013340593751111532,0.007184513575387616,0.016158227233349493,0.011814109226380959,0.019483923366550613,0.007302736670842206,0.015231679435294262,0.01178595915212783,0.020137737083129763,0.007244760226811647,0.01504594128649004,0.012967304503580041,0.018441932951016968,0.013349036513571621,0.013362458670037903,0.013231242871782367,0.020256170238440105,0.01005755558369184,0.016708682588166313,0.02737886585541073,0.0,0.0,0.0,0.01435047018884297,-0.0645354045,0.063933501,0.0658400415,-0.1115278425,0.0853688875,0.06921975799999999,-0.0161385265,0.0483958285,-0.07314572849999999,-0.21824116999999998,-0.0173529215,-0.03552869,-0.0455848151,0.0272162955,0.0342094414,-0.16187906000000002,0.028598549579999997,-0.04916904675,-0.053239538999999995,-0.065967935,-0.005805626500000001,0.08978636549999999,0.125922455,-0.06057921200000001,-0.07523017500000001,0.0486845821,0.103951758,0.136325475,-0.064149339,0.05637259,"20180831-GOPR0559.jpg,20180831-GOPR0669.jpg"
10,0.009389062728830309,0.016698534073921866,0.02584256140247893,0.0030630123838346693,0.001759916247493411,0.017847521627433707,0.02287139050769629,0.0030698881226874307,0.0018180709551402765,0.017703042082307417,0.021843358642880204,0.0038807264156206275,0.0018386167226686157,0.006788359343721538,0.006444273844948525,0.0064884539041577816,0.010979412806770755,0.017958145560315875,0.00934438757752764,0.0016317848995555393,0.008772636444881443,0.0017390796451367293,0.024569947319888808,0.012306360807591616,-6.392124999999964e-05,0.14734865,0.032756842,0.072575429,0.020406045999999997,0.0792055925,0.101111545,-0.025935190000000004,-0.01637441,0.082701965,0.041074527,0.0266871075,0.001696114999999998,-0.04339192,0.0018267289999999992,-0.06281361460000001,-0.0302218815,0.06454600149999999,-0.0048995435000000025,0.0081529745,-0.019417875000000005,0.033660008000000005,-0.016178137000000002,0.0263734235,-0.07567431200000001,-0.0439407725,0.08500967749999999,0.09770996,-0.046957796,0.0164287835,"20190804-DSC06103.jpg,IMG_4356.jpg"
11,0.003559813444830893,5.8322346394584e-05,0.0017014831596084234,0.018099222052170728,0.024892226005108976,4.1109993116542516e-05,0.0018073553865736655,0.023244596351392706,0.018801169416385217,0.0005451974058515503,0.002606079235214844,0.02613400922003025,0.01502390848688701,0.0182412155238827,0.017746880169463134,0.01680860486637253,0.0036505115590990188,3.7434860319227074e-06,0.00017708463316831906,0.00023115113677963373,0.000509761227992688,0.05419926608312932,0.0021210481422153696,0.025855095288858973,-0.14159723425,0.060649538625000006,0.048280595287500006,-0.0379699050625,0.0178163414125,0.017030008125000003,-0.0244595757,0.01336099587875,0.01238231063375,-0.042850833625,-0.07141809275000001,0.06291117637499999,0.02570054825,0.015535795575000002,-0.039873804625,0.0101869579875,0.009027762055,-0.009512893356250001,0.0420241255625,0.05746693625,-0.0802354515375,-0.06505426275000001,-0.038445637625,-0.054242346749999996,0.0366336178125,-0.029446085,-0.09805856937499999,-0.041229486875,-0.040820595499999994,0.048737996625,"DSC08609.jpg,DSC08621.jpg,DSC08632.jpg,DSC08634.jpg,DSC08658.jpg,DSC08666.jpg,IMG_3975.jpg,IMG_4098.jpg"
12,0.012869342507481736,0.007487678606911752,0.016890421354914344,0.015049812312411998,0.014219011631890523,0.00695613987920038,0.015644581893665174,0.015101490688662138,0.01600078391374614,0.006898057339325487,0.014864253463298728,0.016028130885551276,0.015855305543865758,0.01287216363255295,0.013312020502513457,0.013403964232147077,0.06993686878009653,0.00592226344236445,0.03437055259381338,0.02449057425708414,0.028059912380535575,5.073403677780672e-05,2.4146900865328883e-05,8.507324135878227e-05,0.17365056,-0.006627353000000001,0.045869112000000004,0.03913774,0.13157044,-0.055385936,-0.42790934,-0.29376918,-0.048614692,0.064905934,0.22871862,-0.15062268,-0.16199319,-0.093653485,0.24060676,0.28855549999999996,-0.40635446,0.22447399999999998,0.00273043,0.3581935,0.03238274,-0.121241435,-0.04294625,-0.23357166,0.12308310000000001,-0.14677763,0.5974903,0.13135836,0.1803098,0.0011099682,IMG_2067.jpg
13,0.01263079063659604,0.012368402906833782,0.015368486837796052,0.01139100333696331,0.0071181432491825266,0.012674210585086393,0.01635955904194561,0.010352951964634581,0.0065702237077230954,0.01293191199050881,0.014247640795206323,0.009233997886970307,0.009601758751443302,0.010114611424657128,0.009714304829502118,0.01011265136597584,0.017381542377076363,0.011488545352045007,0.015810500697791243,0.006004034703015101,0.01989361520045886,0.016135960397181424,0.014588859825020594,0.007188752206818964,0.014383641800000003,-0.0028566610000000004,-0.0101911331,0.081479522,-0.0517336569,-0.09253924599999999,-0.17543325680000002,-0.126310495,0.0011494078800000002,0.040284970700000006,0.05788690714,-0.06901886719999999,-0.02439016486,-0.04197305,0.005458729980000002,0.00055785166,-0.030311687799999997,0.02385811,-0.024350794592000003,0.058182228999999995,0.0164842486,-0.0638940874,-0.00340542908,-0.021307811599999997,-0.0295723744,-0.020554443080000002,-0.0008784648200000002,0.006089284339999998,0.008558706259999998,0.009817832879999999,"20180405-DSC01342.jpg,20180407-DSC01703.jpg,20180618-DSC02604.jpg,20181225-DSC04177.jpg,IMG_2312.jpg"
14,0.015055469007722682,0.010076349237752667,0.005085548410572873,0.02142270769085607,0.006009635386269535,0.010056330438933763,0.004852925142172602,0.020133128693865562,0.008083309809028865,0.010082322100121057,0.0045902911341368065,0.013287346206908683,0.017023786819590984,0.01167148255092516,0.012032011790250104,0.012375308550967369,0.009962247158287751,0.007825147746543975,0.028472060097784867,0.012384040753282363,0.011875073712822964,7.647409955478218e-06,0.013576561033715689,0.0011852820759969233,0.07640934299999999,-0.0388145595,0.009174022499999997,-0.02074198,0.0012929111500000006,-0.082956048,0.054319633000000006,-0.04305393,0.019039421,0.016042713474999998,-0.0082087135,0.06428506525,-0.13404425,0.02913292,-0.00396264495,0.0441254395,-0.003405298149999999,0.066369698,-0.0585182615,-0.018731486999999998,-0.03909569,0.13585077499999998,0.03854361,-0.0616540285,0.07107705924999999,0.0051603115,-0.16184779999999999,-0.091836773,0.056786275,-0.06008493100000001,"20191228-DSC06364.jpg,DSC06705.jpg"
15,0.01315035450796085,0.007681183054187587,0.01191405354778281,0.016320025107286314,0.01009176400049428,0.0077592704190815286,0.010951942890648114,0.016796628167778473,0.010130258766538315,0.007816323373692206,0.01097486396594188,0.0183829793917577,0.009043728375292631,0.012139190394568337,0.012182711023310276,0.011945453915898793,0.009004414994574448,0.00465853351690405,0.013355294294299769,0.0063430517078717115,0.006977884371444516,0.011097910668978903,0.016525269120154888,0.017946175844291548,0.114558367,-0.0742294235,-0.11430214,-0.07763309,-0.204645395,0.120405965,0.031016574999999998,-0.240070135,-0.026736548000000002,-0.0488793765,-0.055336808,0.157186625,-0.11687977499999999,0.041760849,-0.059892764,-0.099247132,-0.0475446655,0.17235562,-0.026248783000000005,0.13041682,-0.00842217375,-0.0899391075,0.0126109475,0.11347610999999999,-0.0272460795,0.207556995,-0.09672674,-0.097073358,-0.301779095,0.0946083125,"DSC06651.jpg,DSC06729.jpg"
16,0.013998585555108906,0.008221865376996448,0.01265214706198427,0.014964993987967187,0.010180501663259957,0.00799782723308616,0.010451965697109721,0.016231229091984933,0.010966643570076824,0.007507467965094633,0.00960843595633773,0.0181891968409852,0.011049261712581917,0.012255490333788692,0.012723609164907838,0.012947320483437642,0.004293523484593696,0.0060853318710635835,0.030639678672663075,0.01675647394526925,0.0028933104477714814,9.773762967489236e-05,0.012860376639101145,0.0002483820278752795,0.213808515,-0.005300787249999999,-0.15963192,-0.0939191475,-0.20007123,-0.011958204,0.015328036500000001,-0.19932118999999998,0.005844391000000001,-0.011155652499999998,-0.010126030000000001,0.0621760283,-0.0840239015,-0.107080023,0.061265246649999994,-0.06249375,-0.028603197,0.013243565499999999,0.13651419,0.003699378999999999,0.015182893999999999,0.031944441999999997,0.083697297,0.022692806,0.030295237500000002,-0.06259667,-0.01397376775,-0.026098729,0.0705391365,-0.026666462000000002,"DSC06649.jpg,DSC06771.jpg"
17,0.014460150980296111,0.006381842220975777,0.004551010092124455,0.014233950481220383,0.016292858567649778,0.0065198435006409445,0.004191754678277736,0.014020894214962018,0.017116531235188356,0.006540370783549224,0.0038622054770648486,0.014486499516992511,0.01684239506397599,0.01413434115300132,0.014211041305481948,0.014314692619132893,0.006077510011375265,0.007771569732674054,0.007143526069272893,0.023485566273855174,0.001542047429845984,1.6773674449385152e-05,0.003571974481663894,0.014852168058452896,-0.112993906,-0.003985492750000001,-0.038435299124999996,0.011513603050000001,0.02100042075,0.01711802,0.02318409225,-0.0031666530999999998,-0.046130501500000004,0.042894154749999996,-0.0304568994,0.013636483549999998,-0.049120032,0.0017310069,0.029003797249999998,-0.0129524261,-0.054771806250000006,0.0046316405,-0.04075517275,0.0325429525,-0.0022457517500000007,0.015364822775000002,-0.03846537425,0.0683251045,0.017690350799999997,-0.0020542386250000004,-0.003967699075,0.019121490825,0.03384609275,0.04055256275,"20200101-DSC06606.jpg,Dunyeng.jpg,Jue.jpg,Snow_Monster.jpg"
18,0.012019512079148614,0.017114089972125948,0.015448947301150947,0.008040642810266431,0.005692109036271555,0.01788155990937468,0.01478443088616352,0.007769321021261117,0.005142501472709976,0.017457585266722267,0.014439263301557021,0.008741165099318222,0.005108182426701124,0.007740877001134038,0.007436945162545024,0.007592877783251684,0.01556734550255879,0.020883601610988886,0.013870947300278552,0.006427664273316872,0.0010535785834041279,0.0019418559160816402,0.012217742889054825,0.009192854432608167,-0.029037493000000008,-0.010893316666666666,-0.0241000162,0.17356856666666667,0.048520337000000004,0.06950770166666666,0.04777342833333333,0.030946214833333336,-0.07167372899999999,0.011574962666666667,0.09736120799999999,0.022929098,-0.04620811366666667,-0.04768703999999999,0.016457901333333334,-0.06544801333333333,0.026072659999999998,-0.04733508866666667,-0.013270247899999999,-0.08283069666666666,0.059488080866666675,0.02734050009333333,-0.046842396,-0.01949031533333333,-0.08869679066666668,0.01378813266666667,0.05515784921333333,-0.04219145366666666,-0.01276134233333333,-0.054889921333333334,"20180831-GOPR0589.jpg,20180831-GOPR0747.jpg,DSC09915-1.jpg"
19,0.009547230079054482,0.026313916787738468,0.0009029208708817298,0.00041407547297339864,0.0001742261548388632,0.02398270092582566,0.003568463515436175,0.0013851169556366415,0.0009077280086875935,0.02139213157186969,0.0032740689874008605,0.0023337524453619523,0.0040291540261341565,0.000586758208483,0.0020932108172562257,0.0039809054620744515,0.001904515953023071,0.03294067732963083,0.005245558852316134,0.0013785636787780025,0.00033982134689082647,1.8279175015533305e-05,0.00011532825635304359,6.846740772761875e-05,-0.15519403,0.012441664566666668,-0.030128314333333336,-0.06883861666666667,0.0007608635333333334,0.08676606999999999,0.176572865,0.07714596,0.015402171,0.09180441,0.03758878966666667,-0.07319558666666666,-0.11137853266666665,-0.05022342233333333,-0.09599477633333332,0.07996358333333334,0.22739547999999998,0.08564586766666667,0.005877317333333336,-0.125243315,-0.024895191666666667,0.004414337133333332,-0.024315446,0.03667212783333334,-0.13178273033333335,-0.14088533666666667,0.20611121666666665,-0.08725428766666665,-0.04007792466666667,0.045592765333333334,"20180902-DSC03633.jpg,20180902-DSC03657.jpg,Fire.jpg"
20,0.015524231438500522,0.009769365266877937,0.01499332730577186,0.006370661467329675,0.017948503893694692,0.009503173716059065,0.014709467667211347,0.006442677234559476,0.018584504592337486,0.00978245808153569,0.014049317247665769,0.007003314930749637,0.0170029767739935,0.012149362693447907,0.012280231433359049,0.012061660732771122,0.020285795373846498,0.011906132126051227,0.015708990533596867,0.02657489365990893,0.013578989974705587,0.00022771695289030265,0.00014664825159675348,0.006756385501533484,0.07131816,-0.11177865,0.006555269,0.10727814599999999,0.049942393,-0.06394113,-0.06481099,0.17730623,0.08352334,1.5395110999999998e-05,-0.09804698,-0.106423005,0.2746668,0.01758788,0.1785961,0.005431196,-0.06349339,-0.10103028,-0.09935339,0.27378055,0.0036961176000000003,-0.0003184473,0.22515555,0.5868426,-0.03502879,-0.09005464,0.26896697,-0.13431574,-0.07605584,0.013624387,IMG_2308.jpg
21,0.012961208226966722,0.011656966762319289,0.01629158593267651,0.005745834185369944,0.007172634195219662,0.010435574004287452,0.015593659294891257,0.007131564256074953,0.007796649790385373,0.011763775924709865,0.013202999121111697,0.007484569175985377,0.007373968186749534,0.009334211444267557,0.010154805122898682,0.009502569188634548,0.040215703239415,0.0023814780068240225,0.01548666979554857,0.006828339712948777,0.09670733910714181,0.00816583507078757,0.0064572573125468834,0.004474869680158169,-0.12078015,0.044310625750000006,0.0018934956749999997,0.0739822705,0.05075201224999999,-0.0003716004999999999,-0.09944701625,-0.02353231485325,-0.020755532849999998,0.04862408785000001,-0.020855334750000003,0.032114925499999995,0.054527380424999994,0.0252289505,0.050046134500000006,0.004504783625,-0.014823521874999999,-0.002884500125000001,0.028615792000000004,-0.004200615925,0.11168673375,-0.082306913,-0.031789342,0.0796642065,-0.036028055749999996,-0.03188558525,-0.0133373505,0.00573810525,0.002334947799999999,-0.0248145004,"20180618-DSC02825.jpg,DSC07848.jpg,DSC08485.jpg,DSC08486.jpg"
22,0.012853993048568244,0.01686943592992812,0.009807656579033002,0.007611021086402526,0.003692571353381939,0.017020634938998778,0.00913703958087541,0.007182420484360437,0.004680419333852509,0.016992478318900953,0.00916418030117518,0.0076353908648403865,0.004272306073927882,0.006960969314112735,0.007077079653152772,0.0069595231412773175,0.0028847329999692204,0.0202005481221521,0.0092392595102106,0.004437481724284208,0.005892644688450398,0.004681453933041624,0.00860096299471586,0.007530198355145147,-0.11137798399999999,-0.05882978425,-0.07158461825,-0.09173720125000001,0.033642602725,0.02174606975,0.11442315150000001,0.0596238775,0.009271288425,0.04505364,-0.017716887675,-0.12239753875,-0.01135924425,-0.03409050925,0.06404000325,0.06945925,0.032410684824999994,0.01946772595,-0.003465478575,0.03337625645,0.0018052845000000005,0.0619523525,0.053172107249999996,0.007832717150000001,-0.021971324645000002,-0.020183100025,-0.05517213775,0.016958402574999996,0.0298221605,0.028264256075,"20170430-DSC04672.jpg,20180902-DSC03635.jpg,DSC06746.jpg,LIMBO.jpg"
