,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30
20190423-DSC05082.jpg,0.08668001,-0.054211605,0.031891722,0.07659554,-0.14077346,-0.06863332,-0.23406568,-0.15010653,0.017983796,0.019577138,0.19020784,-0.22932085,-0.10820183,-0.15078166,-0.0885975,0.02181446,-0.1346147,0.093927674,0.005894967,0.1233604,-0.024362247,0.057097174,0.06974872,-0.15786685,-0.06658598,-0.045093212,-0.06592581,0.023407642,0.060763538,0.093769275
20190423-DSC05096.jpg,0.050391536,0.13265531,0.04874146,-0.045789525,-0.011058094,-0.09018143,-0.05325742,0.0055173542,-0.0054981057,-0.15209796,0.06373245,-0.30765784,-0.13383707,-0.15261517,-0.12428962,0.06858019,-0.08435326,0.02105933,0.044303898,0.053248208,-0.02894497,-0.0056554163,0.054916427,-0.10851861,-0.076608956,-0.060075708,-0.18091357,0.10319263,0.037834294,0.046391997
20190423-DSC05160.jpg,0.02774444,0.048642907,0.03975267,-0.11183174,-0.06761163,0.005782493,0.039976165,-0.0381751,0.043940585,-0.087665446,0.013224205,0.12853941,0.116988964,-0.016247641,-0.0063498244,-0.00056317355,0.12494531,0.08491517,0.052436255,0.05966038,-0.27264076,0.15900418,-0.03880378,-0.043251988,0.1483265,-0.018187381,0.0840278,0.3558998,-0.07821194,-0.13028151
20190423-DSC05185.jpg,0.15195316,0.1171136,0.04384878,0.16668388,-0.11026775,-0.14050247,-0.047968745,0.18089916,0.12299121,0.026886875,-0.045881197,0.09245481,0.16632727,-0.15324491,-0.11274383,0.015490351,0.09439113,-0.010161788,-0.04474973,0.03897324,-0.19850253,-0.12556642,-0.07101379,0.11050357,0.28276765,0.026718974,0.1141491,0.44961932,0.006769977,-0.15985422
20190425-DSC05686.jpg,-0.15601327,0.024331175,-0.025120063,0.065254584,0.026567742,0.046411302,-0.005148046,-0.026769366,-0.030235335,0.059500866,0.002879247,0.05272826,0.08419597,-0.017305616,-0.017474627,0.0018999779,-0.022671388,-0.03310794,0.021696907,-0.009703387,0.06265073,-0.034427993,0.0032401036,0.018987646,0.0051744226,-0.05004208,-0.007542679,-0.06480255,-0.04000809,0.008369563
20190713-DSC05725.jpg,0.12442975,-0.09368024,-0.11898299,0.2076798,0.035826974,-0.15321638,0.1350982,0.15437526,-0.0564522,-0.005580925,-0.0033613716,-0.055223316,0.054442722,0.052459422,-0.04150537,0.119361356,-0.106557325,-0.13165924,0.05310264,-0.15055388,0.23618639,0.23726349,-0.00091555296,0.40577498,0.35332382,-0.17313579,0.028488869,-0.09619486,0.056300435,0.069438174
20190713-DSC05727.jpg,0.029662926,-0.0440112,-0.10305463,0.21308075,-0.027565435,-0.09449262,0.081095465,0.1119468,-0.117638774,0.029695665,0.007232341,-0.08400796,0.014203369,0.056170676,-0.084303275,0.100240685,-0.055006992,0.042551745,0.024365364,-0.06874973,0.15110683,0.053936627,-0.14086668,0.25882712,0.1153258,-0.08233252,0.04134332,-0.04645221,-0.012458037,0.010611821
20190713-DSC05728.jpg,-0.10638689,-0.057992205,-0.040021457,0.02568904,-0.049818568,0.0056333668,-0.10296501,-0.045272306,0.0931846,0.0048819496,0.05976077,-0.08189973,0.10828061,0.043752477,-0.054103393,0.0017308498,-0.021716967,0.011526798,0.0038255956,-0.04691799,-0.03697268,0.059863716,0.03618669,0.06449872,0.021882668,0.042297076,0.031865776,-0.007841721,-0.01479432,0.027725969
20190804-DSC06087.jpg,0.11231116,-0.08211264,0.0005384629,0.08182085,-0.036246162,-0.20160829,-0.06218844,-0.10656572,0.04984443,0.074407674,0.04733891,-0.15126434,-0.073181145,-0.093049005,0.008065042,-0.07282192,0.13585539,-0.14832275,-0.05979272,-0.13749474,0.005882133,0.061586898,0.19022733,-0.11068383,0.17896064,0.035087213,0.02124625,-0.09904681,-0.100813754,-0.11031817
20190804-DSC06089.jpg,-0.20103341,-0.056144018,0.023297088,-0.014116297,-0.006219283,0.037923973,-0.024235878,0.0039355005,0.017633207,0.044586524,-0.0006957622,0.001246268,0.09699536,0.0054250546,0.018323723,-0.0078006205,0.02134516,-0.008878851,0.00017953175,-0.029758804,-0.016731441,-0.048332863,0.021571225,0.031652804,0.065554604,-0.015279723,-0.00092540967,0.018398313,0.017352613,-0.015369352
20190804-DSC06090.jpg,-0.15821975,-0.042222045,-0.04907589,0.0062033646,-0.003956894,0.017203325,-0.0049222456,0.0020823018,-0.0066766,0.037481565,-0.009039652,-0.01297297,0.06435153,0.0044230237,-0.00090675487,0.010065147,0.0079214545,-0.017839959,0.0016142486,-0.009010264,-0.01629475,-0.0060332175,0.011973283,0.064278305,0.034522936,-0.013547055,0.03184852,0.00731332,-0.005716225,-0.004874409
20190804-DSC06092.jpg,-0.15808897,-0.05678941,-0.04246949,-0.03266192,0.019271836,-0.010785578,0.032001626,-0.0009723753,0.0076755835,0.054317184,-0.0040971693,-0.06401168,-0.012068568,-0.02387938,0.021790743,0.033185698,0.0056367763,0.014416171,-0.0129826795,0.020683069,-0.012105484,0.004561755,0.05384605,0.00284622,0.014663261,-0.03253948,-0.06008607,-0.014685838,0.053640485,0.010215293
20190804-DSC06099.jpg,-0.1486163,-0.06744257,-0.04630243,-0.0057301745,-0.03780169,0.033969242,-0.06550309,-0.025381902,0.052984275,0.018099943,0.04999455,-0.028974697,0.102229245,0.037672553,-0.01567745,-0.019801473,0.0033410685,0.010943111,-0.0068997303,-0.039968047,-0.03990403,0.039264217,0.03299108,0.02072881,-0.005089701,0.05534666,0.04272356,0.0074607325,-0.053774983,0.015519939
20190804-DSC06103.jpg,0.0119971195,0.13481444,0.014668862,0.13271789,0.024630504,0.09249265,0.09847945,-0.07440122,-0.00973741,0.20734216,0.06582323,0.024964076,0.07308776,-0.015289976,-0.010655946,0.0077199508,-0.020874616,-0.019016147,-0.04283701,0.029414048,0.03535831,0.036226656,0.006326476,0.014482561,-0.06079277,-0.04793234,0.028411485,0.07055927,-0.029458802,0.02262987
20190824-DSC06269.jpg,-0.12791139,-0.016222684,0.016681587,-0.10592831,-0.0028043827,0.034928177,-0.09553006,0.016283616,0.08579,-0.035967942,-0.046496287,0.027777236,0.20755519,0.101842225,0.049785532,-0.08255854,-0.023934986,0.09803022,-0.07512494,-0.07788318,-0.023671055,-0.007268687,0.06560432,0.03530727,0.02210601,0.06851057,-0.030457517,0.09289524,0.14589182,-0.114083104
20190824-DSC06287.jpg,-0.13247184,-0.024914162,0.0005211758,0.0015475119,0.008242822,-0.024432791,-0.08283825,-0.035873637,0.034341548,0.019636048,-0.0040890556,-0.018617589,0.09120523,0.025163358,0.02600276,-0.023633396,-0.0049316087,0.038712427,-0.061648488,-0.0056867693,0.013039872,-0.0022631774,0.040567596,0.0007860422,0.04100557,-0.001052788,-0.048849437,0.006224139,0.09442156,-0.055888038
20190824-DSC06300.jpg,-0.15963277,-0.026531313,-0.008236924,-0.003039485,0.011576107,0.017803565,-0.04729982,-0.022048013,0.01427031,0.030021837,-0.036947187,0.032083116,0.064250804,0.033762775,0.029205734,-0.047486063,0.02469379,0.017840868,0.010666731,-0.033783548,0.033059347,-0.021178083,0.0148933465,-0.029654074,0.072203815,0.019152476,-0.016052175,0.0076273647,0.04310221,0.007393839
20190824-DSC06318.jpg,-0.14156835,-0.019790987,0.0025367076,0.014211992,0.005436049,0.0008456373,-0.03009693,-0.0079116775,0.043606587,-0.0025494355,-0.043630864,0.03432643,0.1041151,-0.011635803,-0.052399367,-0.016996762,0.025344362,-0.03147337,0.069181405,-0.009829903,-0.028036226,-0.049367618,0.018114012,0.016098518,0.078135446,-0.03897483,-0.028685316,0.056140877,-0.044462476,-0.037847776
20190824-DSC06325.jpg,-0.15845047,-0.029119749,-0.0098917745,-0.0006511087,-0.032227885,-0.002164706,-0.066254415,-0.021267766,0.011820957,0.039416492,0.015275358,0.020583022,0.039081413,0.02161709,0.003987887,-0.011350453,0.0043038726,0.003541775,-0.018344877,0.02021511,-0.036229085,-0.04551865,-0.023616407,-0.032656655,0.04912994,-0.02543515,-0.019646129,-0.027747618,-0.04127915,-0.02062552
20190824-DSC06345.jpg,-0.13842256,0.004378784,-0.001765323,-0.001107631,0.022135194,0.036668163,0.01427344,-0.011424528,-0.0028808692,0.029060962,-0.01808261,0.071629494,0.032218207,-0.0025559284,0.03582829,-0.03450872,-0.0008003395,0.027614664,0.0071514444,0.035264734,-0.03823437,0.037934516,-0.022075402,-0.0073747635,0.052825626,-0.01625491,-0.0036082193,0.028810252,-0.0060696905,-0.020538783
20191228-DSC06364.jpg,0.0383021,-0.009556529,0.10091599,0.0148753,-0.0076720607,-0.074111916,0.035237532,-0.0126198,0.019173682,-0.00055653305,-0.010092916,0.12974225,-0.12029348,0.056295898,-0.0007813459,0.07429196,0.0054264227,0.052277036,-0.07021941,0.022767456,-0.05782824,0.07005281,0.015241895,-0.0748944,-0.0017471715,-0.012829927,-0.17052858,-0.09024258,0.0501287,-0.07565797
20191229-DSC06365.jpg,0.27977294,-0.89296633,1.6081811,-0.10438275,-0.70209646,0.45690903,0.0022964021,0.030875651,-0.35444018,0.06037131,-0.09087034,-0.073525466,-0.06970424,0.039455853,0.14243561,0.11231247,-0.06789,-0.112395674,0.04231139,-0.14415064,0.017344644,-9.342423e-05,-0.07549137,0.06688718,-0.010259053,-0.041162662,-0.037048288,0.004555338,0.05272294,0.023580005
20191229-DSC06369.jpg,0.0023698008,-0.1897312,0.22921516,-0.056274816,0.006789732,-0.03134174,0.026829643,0.02847986,0.08209732,0.03351984,0.07205024,-0.03309222,0.081047304,0.05435248,0.07540875,-0.13457666,0.003621093,0.03456947,-0.0919318,-0.040877547,0.02290876,-0.123918444,-0.124984905,0.022714753,0.0507343,0.103296615,0.047878344,-0.013415553,-0.04394842,-0.1527454
20191229-DSC06399.jpg,0.036603108,-0.19133204,0.1260519,0.05335322,-0.021151189,-0.13060354,0.10976811,-0.07261932,0.10384932,0.0588483,0.15484107,-0.13587089,-0.045938313,-0.04346405,-0.07349173,0.0036611967,-0.010245242,0.1597997,-0.1819708,0.02708911,-0.024379943,0.16752978,0.1307873,-0.07194952,-0.15618554,-0.03160214,0.048077483,-0.118021175,-0.015578327,-0.11597076
20191231-DSC06485.jpg,-0.09006964,-0.030797018,0.07492407,-0.13657305,0.04892088,-0.010630645,0.017755177,-0.010912847,0.15969272,-0.0144269345,-0.053528465,-0.036636464,0.20157114,0.13376032,0.16439703,-0.15465876,0.04341476,0.17810534,-0.21751055,-0.08300376,0.10128213,-0.17587532,-0.04737269,0.012432971,0.058860056,0.189623,-0.04211619,0.05143755,0.27538556,-0.23829399
20191231-DSC06489.jpg,-0.11033939,-0.041653708,0.052745163,-0.09769316,0.061827336,-0.0102472585,0.03432622,-0.027612519,0.1231581,0.016972601,-0.05874964,0.0028770736,0.14400853,0.102610596,0.13729687,-0.14981863,0.039238654,0.15461338,-0.1672857,-0.10552746,0.09393982,-0.15592848,-0.067828804,-0.02567064,0.062665,0.19125517,-0.041726798,0.047804143,0.23354213,-0.20475808
20200101-DSC06559.jpg,-0.10119229,-0.05742558,0.033857815,-0.19796562,-0.026620276,0.030607423,0.07171639,0.098639145,0.04078442,-0.06683516,-0.08983878,-0.09385212,0.020807026,-0.08787575,-0.052001983,0.14406066,0.04434062,0.09010045,0.074811354,0.059818327,-0.11589335,-0.0894289,0.09246457,0.044773698,-0.05203829,-0.12185247,-0.099790275,0.0039894367,0.11089664,-0.028336473
20200101-DSC06560.jpg,-0.14760867,0.02648893,0.06997536,-0.122853555,0.012233658,0.046212394,0.060781308,0.041430216,0.057872258,-0.09218833,-0.054143786,-0.07873503,0.0066685937,-0.030970637,-0.014680871,0.07216436,0.056645952,0.074028604,0.05153939,0.024687255,-0.13974762,-0.011629681,0.06671515,0.017134491,-0.023318961,-0.031871222,-0.071167074,0.0757285,0.013812393,0.02539843
20200101-DSC06606.jpg,-0.11690509,0.03214798,0.0063381465,-0.011274088,0.056203704,-0.019171083,-0.017135125,0.047008988,-0.052807078,-0.031051077,-0.028552206,0.0058704987,-0.08091352,-0.0054330034,-0.030717814,-0.062025934,-0.037186265,-0.014990344,-0.013284098,-0.028852805,-0.026825072,-0.027547471,-0.09260304,0.0850645,0.0025656093,0.047540918,0.0072207227,0.09032181,0.035016607,0.091729365
Allen.jpg,-0.09007324,-0.0003127728,-0.048871815,0.030718002,-0.01575277,-0.049425777,0.017859187,-0.0043810643,-0.0751449,0.09526791,-0.014564699,0.03834989,-0.12998609,-0.031128291,0.037582833,-0.030876957,-0.07949972,0.025129821,-0.07173048,0.08360693,-0.018767126,-0.016151082,-0.13226946,0.05701714,0.026329951,-0.012214948,-0.08869103,0.032179866,0.025673226,0.0375254
Aria.jpg,-0.08819821,-0.018027272,-0.023329414,-0.0071546696,0.08675665,-0.0029150918,0.10080832,0.04627163,-0.11947376,0.05211765,-0.055208627,0.07353077,-0.13810419,0.019451264,0.06237452,-0.066155024,-0.07854687,-0.0111430595,-0.09778733,0.041240327,-0.014186635,0.058259968,-0.033349764,-0.012885068,0.0494501,0.0048733037,-0.045063138,-0.012566986,-0.037087705,-0.044343676
China.jpg,-0.08167908,-0.04220618,-0.013731455,0.039653864,-0.030091692,0.008254661,-0.14395061,0.017656757,0.043810755,0.037141617,0.10641372,0.01019128,0.0027793227,0.0029351816,-0.04552482,-0.009610101,0.035061467,0.023506584,-0.012712678,-0.015819984,0.06664874,-0.031638317,-0.035826996,-0.093589716,0.010919066,0.010529964,0.009608513,-0.039999597,-0.016580956,-0.070209384
DSC04508.jpg,-0.17430066,0.037305836,0.04012184,0.042454533,0.16734645,0.052742064,0.042547222,-0.009254497,-0.10986772,0.098500475,-0.088485,0.14772525,-0.21160136,0.03989725,0.015792556,-0.11033218,-0.14307217,-0.036276083,0.14573064,-0.1866719,0.2940496,0.18206114,-0.065659046,-0.13531193,0.32036445,0.32884854,0.22863346,0.086066864,0.13464071,0.5351477
DSC04518.jpg,-0.1644778,0.018487986,0.03775072,-0.028523155,0.10671282,-0.0059738504,-0.008466672,0.08205591,-0.025197597,0.021969305,-0.072122656,0.04270737,-0.06079822,0.015243875,-0.033323213,0.021017801,-0.028634978,-0.06560741,0.08253459,-0.052840956,0.07514433,-0.071936354,0.04472177,-0.045116127,0.0693172,0.066838205,0.03217996,-0.036787923,0.060087748,0.038467873
DSC04555.jpg,-0.13353525,0.0531828,0.009460941,0.037240844,0.10373024,0.018865086,-0.029128652,0.060599968,-0.07624505,0.10291903,-0.06368466,0.06689474,-0.07777663,-0.028152188,-0.004582869,-0.04874245,-0.078533925,-0.0720443,0.109774314,-0.045124248,0.17419153,-0.03538464,0.022864651,-0.030631533,0.07762598,0.04454506,0.05573009,0.027469367,0.061213102,0.064272955
DSC04743.jpg,-0.076825276,0.122376196,0.10650422,-0.13631053,0.1882279,-0.037150245,0.17239122,0.07375472,0.02614,-0.0084650265,-0.07624893,-0.130931,-0.07866562,-0.1282819,-0.15113512,0.3584075,-0.057563007,0.029508494,0.10396436,-0.010214671,-0.0035196391,-0.06734874,0.061553013,0.04085259,0.043506198,0.10294172,-0.023032106,0.036485683,-0.055815198,-0.017653711
DSC04824.jpg,-0.068964735,-0.02543592,0.06801312,0.0025721306,0.052372288,-0.038801957,-0.030095674,0.014566479,-0.015235125,-0.021880068,-0.008286318,0.016437812,-0.059842043,-0.031221084,-0.027865427,-0.104314625,0.0880872,-0.11389914,0.06804603,-0.17701094,0.19139664,-0.07647657,0.023280796,-0.14155984,0.15779646,0.07124225,0.11085731,0.07361714,0.016957816,0.021764817
DSC06649.jpg,0.20578893,-0.006041665,-0.1591196,-0.103738785,-0.24005915,0.02359473,0.056405097,-0.15062024,0.0524942,-0.04501656,-0.030123062,0.119857594,-0.062479563,-0.112692796,0.11764182,-0.02364158,0.019875182,0.060417328,0.14227597,-0.009404572,0.04328866,0.012551601,0.037259504,0.03485443,0.06912519,-0.07433297,-0.024814202,-0.061524652,-0.008703847,-0.06787817
DSC06651.jpg,0.099285334,-0.049181107,-0.1114443,-0.07230746,-0.18503822,0.10211872,0.01466919,-0.22649524,-0.04152262,-0.04699832,-0.06422733,0.16419908,-0.12900871,0.035822753,-0.038217764,-0.08708793,-0.053586267,0.1873269,-0.03635329,0.1467684,-0.008440996,-0.09491651,0.011079641,0.1090683,-0.015240161,0.18307135,-0.11633353,-0.10686078,-0.31603897,0.11373448
DSC06658.jpg,0.17363694,0.00082940725,-0.27130374,-0.2635924,-0.3978043,0.01957803,0.14227985,-0.23709285,0.024325464,-0.16572666,-0.08144109,0.13724318,7.4699055e-05,0.23817287,-0.15045047,0.122584455,-0.14510252,-0.1363836,-0.07957349,-0.06224411,-0.022528253,-0.15286209,0.04251912,-0.027802141,-0.05617975,0.050315753,0.114822894,0.010098017,0.10486638,0.028883392
DSC06675.jpg,0.1271624,-0.0025196853,-0.21595216,-0.14182648,-0.391644,-0.038631164,0.12009135,-0.18659496,0.07504793,-0.13253878,0.018704165,0.13640168,-0.03655595,-0.14993359,-0.073222145,-0.107934274,-0.25534013,0.11298537,0.14074758,-0.21333662,-0.08003479,-0.038556337,0.16183123,0.10410008,0.13389826,0.042145204,0.06483026,-0.076117024,0.06687496,-0.074760884
DSC06700.jpg,0.34069273,0.035998423,-0.21390423,-0.23497045,-0.23553227,-0.051865634,0.14835435,-0.054753006,-0.015894013,-0.19874547,0.032223023,0.17076318,-0.21875754,0.028412666,0.1042962,-0.074497774,-0.09112572,-0.0117015885,0.026093202,-0.20759286,-0.17235963,-0.06771741,0.054459207,0.124197185,0.028142916,-0.14667419,-0.019633668,-0.07666539,0.33015466,0.09822528
DSC06705.jpg,0.114516586,-0.06807259,-0.082567945,-0.05635926,0.010257883,-0.09180018,0.073401734,-0.07348806,0.01890516,0.03264196,-0.006324511,-0.0011721195,-0.14779502,0.001969942,-0.007143944,0.013958919,-0.012237019,0.08046236,-0.046817113,-0.06023043,-0.02036314,0.20164874,0.061845325,-0.048413657,0.14390129,0.02315055,-0.15316702,-0.093430966,0.06344385,-0.044511892
DSC06722.jpg,0.13888755,0.11529728,-0.20655286,-0.2239973,-0.3694642,0.017967112,0.12961265,-0.18143342,0.013987748,-0.102044515,-0.07892337,0.12724149,-0.045782696,0.10071459,-0.16858062,0.008654984,-0.12786324,-0.08801257,0.012414943,-0.12685105,-0.12999834,-0.24553277,0.088661574,0.040729117,-0.04065097,0.020946395,0.1766326,0.0030282862,0.11752031,0.0035401369
DSC06729.jpg,0.1298314,-0.09927774,-0.11715998,-0.08295872,-0.22425257,0.13869321,0.04736396,-0.25364503,-0.011950476,-0.050760433,-0.046446286,0.15017417,-0.10475084,0.047698945,-0.081567764,-0.111406334,-0.041503064,0.15738434,-0.016144276,0.11406524,-0.0084033515,-0.084961705,0.014142254,0.11788392,-0.039251998,0.23204264,-0.07711995,-0.087285936,-0.28751922,0.075482145
DSC06734.jpg,0.9703813,-0.41954777,0.0074359914,-0.7377964,0.8863301,-0.007225176,-0.07158623,-0.4565427,-0.16878735,0.2004075,0.089081116,-0.12649217,0.30818352,-0.02152323,-0.21295922,-0.11038298,0.05522882,-0.018423995,0.17085192,-0.14027166,-0.24980442,-0.13348612,-0.2734717,0.15857992,-0.16516156,-0.044727996,0.05270116,-0.08363298,0.07471581,0.17564707
DSC06739.jpg,0.60725963,-0.18813068,-0.016772302,-0.2723221,0.4987991,0.07249743,-0.3041051,-0.14726232,-0.09783249,0.03516674,-0.14016306,0.29187432,0.10754422,0.031010106,-0.12877461,0.030314919,-0.15332572,0.25804886,-0.07620265,-0.32625335,0.28490776,0.30490476,0.05717602,-0.12584676,-0.030013155,-0.31970826,-0.17457907,0.2887184,-0.25772017,-0.07617273
DSC06743.jpg,0.21452662,0.025686532,-0.20983253,-0.1463234,-0.3738126,-0.03872287,0.051784575,-0.2489105,0.054576136,-0.13606176,0.01782636,0.08804084,-0.08749041,-0.19515109,-0.036029834,-0.1278807,-0.22513726,0.16521904,0.16675371,-0.18530588,0.0028449087,-0.03312805,0.14407006,0.1414138,0.10630447,0.04035756,0.03153505,-0.079907514,-0.016627045,-0.07340163
DSC06746.jpg,-0.058854166,-0.06087471,-0.060810663,-0.109902315,-0.0019025558,0.014157293,0.0586052,0.09044832,0.060158808,0.01593163,-0.02735019,-0.0769874,0.058490537,0.015328369,0.09340615,0.10082747,0.033032767,0.039701354,-0.02018917,0.032002892,0.024080168,0.026420774,0.021790145,0.047168724,0.00029078312,-0.021886265,-0.08027553,-0.0042102127,0.020706309,0.0019539883
DSC06749.jpg,0.15750188,0.17460927,-0.11683274,-0.0132815335,-0.25047624,-0.03597744,0.017339617,-0.09843272,-0.10563854,-0.13414396,-0.05849268,0.11603792,-0.04937169,-0.06030678,0.1709514,-0.15227948,-0.077399,-0.024490323,0.20803161,0.015400223,0.15670952,-0.22108154,-0.072472885,-0.038228072,-0.1963975,-0.06405793,-0.025002297,-0.005328452,-0.1716815,-0.1580818
DSC06754.jpg,0.27612647,-0.13151637,-0.27384162,-0.1609787,-0.15510853,0.04201366,0.24853145,0.041550852,0.010262558,-0.017949482,-0.03203092,-0.03951159,0.056741428,-0.033052787,0.15059602,0.2262449,0.06602876,-0.12750818,0.22574967,0.07004832,0.20220357,0.10260941,-0.20447382,-0.16372532,0.1648348,-0.3337431,-0.0953199,0.17491959,-0.07439842,-0.15741032
DSC06756.jpg,0.087435275,-0.10262561,-0.134246,-0.016154207,-0.08649356,0.025301715,0.1112215,-0.075293034,-0.01055429,0.026519924,-0.03265117,-0.023997394,-0.0090719145,-0.02564685,-0.005036824,0.076396935,0.19628868,-0.08404447,0.042970665,0.041214388,0.08775658,0.0037344466,-0.0066133766,-0.043421134,0.09965564,-0.20964526,0.032426767,0.009812083,0.0010596421,-0.11544762
DSC06771.jpg,0.2218281,-0.0045599095,-0.16014424,-0.08409951,-0.16008331,-0.047511138,-0.025749024,-0.24802214,-0.040805418,0.022705255,0.009871002,0.0044944626,-0.10556824,-0.10146725,0.0048886733,-0.10134592,-0.077081576,-0.033930197,0.13075241,0.01680333,-0.012922872,0.051337283,0.13013509,0.010531182,-0.008534715,-0.05086037,-0.0031333335,0.009327194,0.14978212,0.014545246
DSC06786.jpg,0.2748573,-0.25771976,-0.078666545,-0.036976047,-0.13913205,0.1932584,0.3346321,-0.4550034,-0.03919058,0.08105401,-0.042023692,0.10353872,-0.1113413,0.3344992,-0.39866218,-0.089090034,0.506205,0.013623109,0.16593523,0.75861216,0.43136746,0.18746968,0.028146278,0.023947243,-0.039555114,0.22506769,0.08177421,0.15067174,0.16435717,-0.038355853
DSC07680.jpg,0.19073258,-0.060869977,-0.24365449,-0.14247076,-0.21468183,-0.1313242,-0.030350205,0.023275431,-0.07178779,-0.07953481,-0.06569564,0.03065658,0.10216231,0.4055328,-0.017608948,0.3648448,-0.08883971,-0.4329446,-0.38214412,-0.03133318,-0.040696517,0.059658032,-0.08650105,-0.1764701,-0.104500026,-0.0061835414,0.07437404,-0.002357213,-0.1157272,0.0074107666
DSC07681.jpg,0.122138575,-0.059706017,-0.26875147,-0.13027091,-0.23813221,-0.07920714,0.0014960049,-0.006079647,-0.09652714,-0.04559332,-0.07275853,0.04581131,0.14068848,0.37589735,-0.0880575,0.35221964,-0.1114743,-0.44318599,-0.36812422,-0.04365365,-0.04623033,0.06974086,-0.09118263,-0.18003353,-0.034257494,-0.05781722,0.124112,-0.019352064,-0.09286541,0.006753783
DSC07848.jpg,-0.12570986,0.06334803,0.013769524,0.013389296,0.07010551,0.004626587,-0.11043471,9.701587e-06,-0.0039850394,0.0038592424,-0.03461898,0.035499334,0.11255783,0.06883857,0.11095984,0.0074846395,-0.003977957,-0.011679121,0.045539744,-0.0062365243,0.08294185,-0.06136517,0.006509354,0.08217437,-0.041732986,-0.060876932,-0.03222326,0.06759996,0.016086124,-0.070272855
DSC07876.jpg,-0.09399657,-0.09463852,-0.021143941,0.042619497,-0.013709672,0.05033042,-0.08885202,-0.040372044,0.065234125,-0.0041157324,0.07645992,-0.033208426,0.16259505,0.053782165,-0.072655134,-0.026674332,-0.05003388,-0.020912832,0.05179835,0.0035827141,-0.063775115,0.12344012,-0.024646722,0.09795242,0.03214399,0.115659304,0.03669419,-0.050683588,0.0051977616,-0.032640215
DSC07890.jpg,-0.1453453,-0.08385796,-0.06609598,-0.05218711,-0.04614041,0.04009676,-0.021804256,-0.04812956,0.045254596,-0.0072879926,0.017332572,0.003168195,0.10252891,0.04793412,-0.06373809,-0.025762713,0.040988598,-0.039902322,0.021739952,-0.03720062,-0.088279165,0.09743545,0.093608685,0.037750542,0.052102562,0.007088516,0.025240563,0.02882722,0.029253306,-0.0075156223
DSC07899.jpg,0.18312828,-0.13521749,0.046717815,0.2588611,-0.06695387,-0.10784264,-0.1125993,-0.12089809,0.16607772,0.024069246,0.12123083,-0.3007979,0.19394416,0.023687202,-0.094192855,-0.04559779,0.07038008,-0.080872,0.1094323,-0.091406934,-0.08060562,0.1805064,0.19825892,-0.054457553,0.033224218,0.034262635,-0.09909934,-0.07740408,0.12582414,0.2219106
DSC08485.jpg,-0.11191967,0.0467134,-0.0063594393,0.11293158,0.07140566,0.040280838,-0.059450045,-0.02637447,-0.029054306,0.0738826,-0.048067495,0.083449915,0.036813326,0.02394095,0.030886462,0.005248643,-0.0045096325,0.0097531155,0.030091798,-0.035612933,0.13626517,-0.08600535,-0.06126962,0.12633272,-0.05158098,0.009230116,-0.011875821,-0.04552549,-0.022844162,0.0039303694
