,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30
DSC08486.jpg,-0.14000641,0.03176175,0.012005823,0.09142147,0.050048053,0.01305196,-0.08612314,-0.013767075,-0.019175822,0.051659934,-0.029493617,0.06487267,0.06355022,0.025678689,0.041545946,-0.003591132,-0.02367554,0.01555897,0.013775458,0.0072928006,0.10949799,-0.072359756,-0.026189122,0.08059454,-0.045362577,-0.029667042,-0.012811383,-0.039209414,-0.0030419338,0.019623278
DSC08589-3-1.jpg,-0.040418025,0.05533878,0.012713242,0.057371203,0.048678473,-0.098159425,0.0672154,0.12682056,-0.16620022,-0.05902872,-0.036672227,-0.14282171,-0.1919265,-0.15115209,-0.020504039,-0.09675083,0.027106976,-0.10494761,-0.0147368,-0.023582786,-0.033862192,-0.12868682,-0.056732804,0.092245355,-0.10424124,-0.012622543,-0.054589797,0.36424798,0.06389588,0.14515407
DSC08593.jpg,-0.12938042,0.075016335,0.025159603,0.014684364,0.027930446,0.029463932,0.0038592578,-0.05856537,-0.027479723,0.088470764,-0.01892595,0.04219452,0.07036735,0.005815542,-0.034025796,0.0008280026,0.0005985559,-0.013419591,-0.03174558,0.042428505,0.08979619,-0.17063655,-0.07921835,-0.018869396,0.072316736,-0.041264698,-0.11589396,-0.10729065,-0.093846895,0.100996524
DSC08596.jpg,-0.14675012,0.09473513,0.030920936,0.04041645,0.027863745,0.0076171765,-0.0039501805,-0.04312179,-0.06757413,0.073554516,-0.03248292,0.063780904,0.050079923,-0.007849374,-0.027064221,-0.004581277,-0.012277486,-0.030667167,0.002886492,0.051587157,0.08984136,-0.19954394,-0.08646257,-0.040017065,0.06358512,-0.074548535,-0.15316547,-0.10489607,-0.12318419,0.121697955
DSC08599.jpg,-0.08485361,0.028470013,-0.010629842,0.09010191,0.0029798276,-0.01969332,-0.028405998,-0.058364134,-0.104608394,0.051753223,-0.009671837,0.063994065,0.06284447,-0.0015430371,-0.0008846117,-0.047275916,-0.049054794,-0.0439586,-0.017765176,0.059341118,0.09609911,-0.18204671,-0.109305635,0.036132514,-0.043557044,-0.0694258,-0.074667014,-0.08534257,-0.08895144,0.05822153
DSC08600.jpg,-0.08967511,0.09313641,0.008433042,0.072316036,0.018419033,0.057686903,0.0033317325,-0.1007784,-0.081553325,0.0877281,-0.012685206,0.074365094,0.09205163,-0.00079823786,-0.034258906,-0.020530658,-0.01208902,-0.06451653,0.0075593432,0.06947886,0.1064308,-0.13424064,-0.08147,0.027197279,0.014135787,-0.065578684,-0.09354814,-0.09079508,-0.105202004,0.10220714
DSC08609.jpg,-0.10529894,0.072436556,0.056447912,-0.0094660465,-0.0010667025,0.011456082,-0.076499455,-0.041361317,-0.016527578,0.020552615,-0.040601637,0.07230923,0.037539512,0.0025127556,-0.029785357,-0.017083537,0.014501497,-0.039944097,0.024256727,0.045999534,-0.020567916,-0.12688494,-0.056425843,-0.08372589,0.079138905,-0.02791258,-0.10237684,-0.07251675,-0.104983345,0.073090106
DSC08611.jpg,-0.09109856,0.008994673,0.050643068,0.0076851137,-0.017744727,-0.041360058,-0.14343195,-0.0327976,0.08318448,-0.0051411903,0.049557902,-0.042739443,0.0791764,0.019248689,-0.013930157,-0.02086552,-0.07299436,0.01127941,-0.0075372886,0.011766489,0.0292841,-0.060871135,0.01497412,-0.04027942,0.042498775,0.005780639,-0.0012303212,0.00043093704,-0.054761767,-0.030678688
DSC08621.jpg,-0.16730307,0.0325101,-0.0019705307,-0.03011039,-0.0032752072,0.018832369,-0.023279402,-0.00014081807,0.0024304127,-0.002312237,-0.06570802,0.052116245,0.039787363,0.03140974,-0.030788051,0.0023617188,0.00083820964,-0.008182912,0.0154677,0.05020479,-0.08092685,-0.06530842,-0.040753473,-0.016644742,0.03382888,-0.028157495,-0.091079175,-0.039922763,-0.015848307,0.03371555
DSC08632.jpg,-0.13928045,0.054902066,0.020650696,-0.054491118,-0.006367963,0.013932554,-0.0016461136,0.0027573984,-0.0013357061,-0.029519651,-0.07685937,0.04923796,0.011445001,0.02024374,-0.036556292,0.018513393,0.0034236326,-0.004204974,-0.0104650315,0.061581403,-0.091081105,-0.06293058,-0.03547142,-0.048499297,0.030120611,-0.032337375,-0.12239512,-0.054234132,-0.014646632,0.05027334
DSC08634.jpg,-0.13670847,0.08951025,0.04913726,-0.04249601,0.010165451,0.014531541,-0.020601198,0.0072580823,-0.005564793,-0.046465974,-0.08049841,0.024064569,-0.006201969,0.0042779874,-0.056488257,-0.0028145087,0.0015325948,-0.01310054,0.015373485,0.06945593,-0.088336304,-0.08607234,-0.04725471,-0.037166804,0.046346974,-0.052012347,-0.11810258,-0.03415753,-0.013631022,0.04947985
DSC08658.jpg,-0.18310754,0.02774949,0.022166153,-0.010237427,0.028704338,0.022202715,-0.010490672,0.013089245,0.013352086,-0.019888822,-0.04040527,0.035016675,0.062256146,0.005053601,-0.005433523,0.0045934822,0.0054474277,-0.008117618,0.054696504,0.033198934,-0.0054209223,-0.0893561,-0.023888234,-0.043251567,-0.0028807705,-0.030897588,-0.078439854,-0.03024848,-0.065803446,0.03831363
DSC08666.jpg,-0.13280566,0.118564926,0.0926104,-0.07438739,0.06153425,0.014255535,-0.013338415,0.0629148,0.00034965947,-0.11241766,-0.09351775,0.02600495,0.016569328,0.017126715,-0.059837427,0.05438205,-0.0019789543,-0.00063352985,0.048240155,0.08790754,-0.066716075,-0.089898415,-0.044542257,-0.0462082,0.03062967,-0.016407708,-0.12648025,-0.06784447,-0.042542975,0.04539968
DSC08673-2-1.jpg,-0.2093859,-0.062246185,-0.029292528,-0.052703395,0.0056988765,0.06445931,0.05553845,0.044628102,0.021672448,0.06824456,-0.009945508,0.007838344,0.020583265,0.028603029,-0.06555313,0.025827885,0.060234476,-0.05538759,-0.028957091,-0.10248228,-0.034932964,-0.025058173,0.05210998,0.013017567,-0.0127004795,0.007792609,0.08499217,-0.043824997,-0.07322199,-0.00539882
DSC08735.jpg,-0.12866399,0.016635941,-0.03443743,-0.0544564,-0.038547914,0.0013839969,-0.03421686,-0.02130027,0.041450005,0.0056757955,-0.04404554,-0.011321642,0.0599002,0.016484354,-0.0275654,-0.022976084,0.034519196,0.0022089637,-0.010942455,0.0077831103,-0.025549186,-0.06121272,0.035718583,-0.06894234,0.012476912,-0.041263737,-0.07704453,-0.006972675,0.028586738,0.03811518
DSC09902-1.jpg,0.69128287,-0.3142099,-0.407925,0.84442306,0.33086124,1.2754946,0.03664303,-0.0110555,0.4562745,-0.22994672,-0.18581669,-0.22093347,-0.24620192,0.079972416,0.083890304,0.10235888,-0.05195394,0.0019840999,-0.1232137,-0.05349402,-0.1455963,-0.19781403,0.069038145,-0.04340669,0.11687421,-0.0147403795,-0.105516054,0.030715933,0.007745399,0.018342808
DSC09906-1.jpg,0.46907893,-0.1979262,-0.026815403,0.5749183,0.14489304,-0.43885502,0.51723343,0.39686087,-0.6748673,-0.14420459,0.14827932,-0.039343905,0.291032,0.64002466,0.008553554,0.017942328,-0.032372613,0.5050516,0.23665169,-0.018827727,-0.056536604,-0.31429768,0.30275822,-0.24002193,0.050201815,-0.033515085,-0.016758991,-0.019557178,0.02045351,0.049545392
DSC09915-1.jpg,-0.007460614,-0.05726333,-0.028266445,0.22057286,0.08208822,0.11514639,0.044227257,0.04268661,0.035122603,0.03251894,0.11396341,0.02159933,-0.011799897,0.020911258,-0.033631932,0.01641669,0.06349648,-0.05139496,0.0074600447,-0.1255386,0.0023252226,0.035950337,-0.09318882,-0.030835388,-0.047310032,0.11125748,0.12730953,-0.11619236,0.012681376,-0.077724375
Digital_Monster.jpg,-0.16737723,-0.0633583,-0.043091092,-0.00036751555,-0.016059585,0.046470124,-0.010955447,-0.04040604,0.051339608,0.050254438,0.027690375,-0.019263733,0.098738395,0.019925049,-0.027799305,0.017453086,0.006615401,0.024702318,-0.020883529,-0.041454673,0.0038883188,0.034232512,0.044984832,0.06937818,-0.0236756,0.0031667233,0.023268482,0.0073280185,-0.017936451,-0.037660826
Dunyeng.jpg,-0.119839564,-0.02289762,-0.05829155,-0.0005930308,0.054300006,0.010575111,0.038168244,-0.0011494614,-0.048483897,0.10683223,-0.041207224,-0.022315511,-0.035180666,0.006731806,0.14489791,0.0066878176,-0.02408798,-0.0239061,-0.021824019,0.03794211,0.035363764,0.0015025121,-0.019917134,0.067481644,0.06687065,-0.05024366,-0.008064279,0.0042821113,0.06923237,0.02143475
Ellie.jpg,-0.0934912,0.0034223907,-0.04365109,0.021229187,0.035920974,-0.07548551,0.018702675,0.11162951,-0.08231175,0.09136226,-0.07772539,0.021484414,-0.13863748,0.023214601,0.016010705,-0.046286225,-0.081674196,-0.018526427,-0.08133407,0.117834635,-0.067698315,-0.0041479887,-0.15190433,0.04152024,0.061481416,0.024751537,-0.058918994,0.025083829,0.017847912,0.0700577
Fiona.jpg,-0.030636728,-0.04529915,-0.04350007,0.015051587,0.03993238,-0.078441605,0.094138816,0.027033865,-0.12477377,0.035046663,0.034587193,-0.037707664,-0.217134,-0.034490637,-0.0049327407,-0.039991505,-0.028234413,0.005311379,-0.14311166,0.12637702,-0.08423555,0.036320567,-0.1304906,0.0246978,0.06313322,0.0005629931,-0.10120199,0.029986352,0.006638111,-0.05150456
Fire.jpg,-0.1185874,0.065705284,0.024814723,-0.088632666,-0.0024705043,0.10273014,0.2375071,0.09381387,0.05860443,0.06654527,0.06864722,-0.05793846,-0.117580034,-0.029886257,-0.097233884,0.10391671,0.24506482,0.13422039,-0.04356686,-0.107808195,-0.04783833,0.03844429,-0.047870785,0.08749308,-0.18349418,-0.13566934,0.24736021,-0.058375333,-0.06614222,0.055520866
Fire1.jpg,-0.15129995,-0.0039576925,-0.013219316,-0.02002349,0.02029157,0.06578247,0.15881144,0.038590178,-0.02206166,0.0570049,0.04115114,-0.019322706,-0.059138704,-0.011982824,0.021473842,0.014638354,0.08019904,0.088321395,-0.07273561,-0.037739065,-0.029021034,0.0437903,-0.030738583,0.06798108,-0.10220406,-0.054684173,0.11630545,-0.004614221,-0.03223169,0.04068594
Hao.jpg,-0.04733244,-0.07141403,-0.050796818,0.052952595,0.045556817,-0.105788216,0.08390477,0.037969444,-0.12116819,0.071019955,-0.0046513025,0.026992366,-0.17851408,0.01982551,0.073402256,-0.0058067767,-0.07102615,0.026115816,-0.12769684,0.0720278,-0.050745092,0.092185624,-0.11808527,0.042729072,0.05713351,-0.03951594,-0.095654756,-0.03014331,0.070282415,-0.02065652
IMG_1568.jpg,-0.12163984,-0.05633763,-0.038037922,0.047081515,-0.052200556,0.0012481913,-0.10708007,-0.07849092,0.05789616,0.012386841,0.07657324,-0.006241316,0.12521213,0.045191597,-0.031469453,-0.025188299,-0.08782303,0.034343094,-0.021481056,0.015290685,-0.06182354,0.043346785,-0.010775979,0.012031683,-0.013799079,0.0978928,0.018156473,-0.02600359,-0.08078586,0.009823554
IMG_1682.jpg,-0.12137515,-0.075591415,-0.043890286,-0.049522694,0.0042949924,0.06586915,-0.039674178,-0.031721577,0.007924458,0.05246197,0.006868666,0.0076741334,0.08151862,0.04550496,-0.0668664,-0.027550185,-0.04028686,-0.0031755345,-0.015307808,-0.041145116,0.00637086,0.03181228,0.026796836,0.035129882,0.032081686,0.052826595,0.004661616,-0.0148669435,-0.07071034,0.029007997
IMG_1864.jpg,0.106231436,0.19424254,0.07458146,0.10664831,-0.059388176,-0.14069939,-0.1733416,-0.15010044,-0.10622019,-0.088362455,-0.013291847,-0.0076070055,-0.06656974,-0.06848009,0.2450313,-0.057415776,0.03394142,-0.15415695,0.13684544,0.1732709,-0.083717324,-0.07475542,0.05432272,-0.15271619,-0.017668217,-0.11397314,-0.046016373,-0.09638137,-0.01638072,-0.1503033
IMG_2049.jpg,-0.038383923,-0.0813612,-0.008418301,0.05588516,0.022858744,-0.076757945,-0.108296596,-0.075570665,0.060867853,0.028212313,0.022208314,-0.09024079,0.111769766,-0.04401033,0.03877587,-0.07213762,0.0093328105,-0.0010608302,-0.03577349,0.07881028,-0.075112104,-0.012080766,0.0824184,-0.05488402,0.021477425,-0.034340203,0.04512415,-0.05328454,-0.0009961338,-0.0012201316
IMG_2067.jpg,0.17365056,-0.006627353,0.045869112,0.03913774,0.13157044,-0.055385936,-0.42790934,-0.29376918,-0.048614692,0.064905934,0.22871862,-0.15062268,-0.16199319,-0.093653485,0.24060676,0.2885555,-0.40635446,0.224474,0.00273043,0.3581935,0.03238274,-0.121241435,-0.04294625,-0.23357166,0.1230831,-0.14677763,0.5974903,0.13135836,0.1803098,0.0011099682
IMG_2282.jpg,0.19627255,-0.15705842,0.014238519,-0.38157898,0.04080426,0.0923413,-0.34504926,0.65385354,0.3710263,0.055858985,1.1009171,0.47484776,-0.4223028,0.25099525,-0.095898464,0.032119878,0.09496925,-0.10134631,0.03964741,0.08158402,0.107058845,-0.20648918,0.14585021,0.14050025,-0.0061940667,-0.09617665,-0.14411773,0.05063479,0.038327966,0.049559783
IMG_2289.jpg,-0.02871593,0.044373494,0.13701898,0.18834636,-0.031245451,-0.060040243,-0.11779192,-0.0025636065,0.054399326,0.020255763,0.08784962,-0.109510005,0.08417997,-0.02747418,-0.033891827,0.060919996,0.04281334,0.024287188,-0.045706123,0.07971974,-0.041276995,0.018402811,-0.031676292,-0.03666038,0.08784714,-0.023417532,0.025351172,0.0033050808,0.011348933,0.0851313
IMG_2299.jpg,-0.08733487,0.009227431,0.012653675,-0.033238024,-0.02730302,-0.0150456065,-0.08452739,-0.06426626,0.09996804,-0.0006269263,-0.013130751,0.012039911,0.015370366,0.02689047,0.083691984,0.005450187,-0.0010250564,0.089211054,-0.029558955,0.030537566,-0.059015308,0.006185053,0.0196333,-0.07484496,0.04433533,0.011205655,-0.020836588,-0.016420018,-0.03169647,0.01331462
IMG_2300.jpg,0.026246242,-0.06971429,0.0042055566,0.033628248,-0.06979763,-0.049541783,-0.24135548,-0.096544586,0.091193855,0.01048141,0.0812561,-0.09433566,0.19691563,0.06323137,-0.045585167,-0.011575816,-0.004967087,0.09373796,-0.01065612,-0.010192067,-0.08533732,0.12565115,0.041768733,-0.044062503,-0.039348267,0.094400205,-0.072644584,0.019056771,-0.03902477,0.08968859
IMG_2302.jpg,-0.040576424,-0.06167682,0.025340173,0.05071564,-0.08345512,-0.018048031,-0.1818162,-0.08890407,0.058058858,0.0017434617,0.09760391,-0.050378267,0.095104314,0.038711634,-0.08387496,0.025996812,-0.10072805,0.07892694,-0.018087301,0.037520528,-0.02849646,0.13515723,0.049079273,-0.0051971255,-0.018781831,0.08256418,-0.03680323,0.065323055,-0.064815424,0.0003473151
IMG_2308.jpg,0.07131816,-0.11177865,0.006555269,0.107278146,0.049942393,-0.06394113,-0.06481099,0.17730623,0.08352334,1.5395111e-05,-0.09804698,-0.106423005,0.2746668,0.01758788,0.1785961,0.005431196,-0.06349339,-0.10103028,-0.09935339,0.27378055,0.0036961176,-0.0003184473,0.22515555,0.5868426,-0.03502879,-0.09005464,0.26896697,-0.13431574,-0.07605584,0.013624387
IMG_2312.jpg,-0.04901824,0.011471159,-0.0108559895,0.06583546,-0.038684223,-0.05420534,-0.19079486,-0.094464645,-0.0052169426,0.033901062,0.06526924,-0.054734696,-0.0008900233,-0.013470016,0.05678231,-0.00997937,-0.066447064,0.01633535,-0.07458831,0.05611626,0.06115605,-0.0670914,0.004856776,-0.049369797,0.015299094,-0.018689668,0.021544063,0.00745302,0.0041832933,0.0057112114
IMG_2331.jpg,-0.12302997,-0.038670473,-0.022566743,-0.046034865,0.078596294,0.08587275,-0.010422185,-0.104874656,0.0076640183,0.037274238,-0.047481496,0.10019798,0.17846231,0.09260978,-0.046284854,0.030333167,-0.009192835,-0.0626733,0.0049185497,-0.0026487808,0.0076969257,0.05200887,-0.006263299,-0.006193137,0.047017924,0.058771554,-0.023644969,0.0124317035,-0.05590193,-0.008700856
IMG_2341.jpg,0.009615504,0.019971685,0.06443798,0.041221127,0.21444066,-0.08395147,-0.058648385,0.10389619,0.1091541,-0.13394862,-0.14671089,0.17775768,-0.124701686,0.03709926,0.015417624,0.01063487,-0.06171188,-0.12708862,0.0313624,-0.14831585,0.053352546,-0.05729289,-0.04625497,-0.11253368,0.0057870434,0.16172813,0.14010675,0.017274503,0.054072015,0.0035807719
IMG_2349.jpg,0.051752694,0.073504806,0.10332242,-0.09160517,0.30747932,0.033999465,-0.21427807,0.09126946,-0.04870016,-0.10377197,-0.2050852,0.068966076,-0.027172288,0.12720421,0.086532384,0.08613063,-0.35855526,-0.13562578,0.013632089,0.09303001,0.27314353,0.10154581,0.29483584,0.031476803,0.006533172,-0.051942926,-0.107936196,-0.13268748,0.012540288,-0.07004818
IMG_3975.jpg,-0.117480144,0.07250673,0.098854445,-0.06499677,0.022813627,0.023068102,-0.03120433,0.0021438494,0.021230044,-0.07408138,-0.06056356,0.061712842,0.017339928,0.04201363,-0.03419082,0.024422742,0.006177306,0.021322856,0.051663015,0.09310222,-0.14492612,0.01426754,-0.013685657,-0.05312004,0.0299386,-0.036931947,-0.13666841,-0.028839076,-0.032406732,0.027414447
IMG_4096.jpg,-0.114362895,-0.01556382,0.08013314,0.019564725,0.00025691523,-0.005318117,0.0055093654,0.0072688987,0.105861545,0.010771961,-0.034245376,0.076058425,0.077895425,0.0119553525,-0.047273487,0.014926424,-0.013966126,0.04029185,0.052457936,0.007663475,-0.13169675,-0.018212652,-0.046600252,0.04536808,0.102708265,-0.020075189,-0.02194696,0.12011814,-0.047287162,-0.077581175
IMG_4098.jpg,-0.1507936,0.017016191,0.048348427,-0.017574089,0.030022938,0.017961167,-0.01861702,0.060226727,0.08512436,-0.07867356,-0.113190725,0.18282694,0.026869077,0.0016481956,-0.06591071,-0.0028796764,0.042280383,-0.023242332,0.13696045,0.018285139,-0.14390832,-0.014250847,-0.045543507,-0.105322234,0.045946073,-0.01091164,-0.008926326,-0.002072694,-0.036702305,0.07221737
IMG_4099.jpg,-0.055339847,-0.052678157,0.11902941,0.12930895,-0.07964504,-0.060922302,-0.13669975,-0.040159985,0.10493523,0.019278243,0.12400244,-0.04064279,0.049809903,0.025377622,-0.0043002563,0.06561808,0.024994057,0.10083413,0.02315834,0.033052757,-0.12930298,0.14129402,-0.05635031,-0.03622866,0.047158,0.006212229,-0.026469657,-0.037737437,-0.031968452,0.03974768
IMG_4256.jpg,-0.09625254,0.033797324,0.13386278,-0.026081877,0.023379976,-0.013160886,-0.1416338,0.042648453,0.102833785,-0.12977831,0.030367808,-0.026425544,0.104024015,0.054990824,-0.00787384,-0.0012309717,-0.0048408355,0.055177018,0.07317465,0.08354106,-0.12973891,0.05375745,-0.0027302343,-0.062432103,0.029625675,0.021693764,-0.07306245,-0.0032884763,0.03689538,-0.015745893
IMG_4257.jpg,-0.113648206,0.06276536,0.08164973,-0.07314406,0.044545725,0.015589495,-0.08235697,0.063734226,0.06940423,-0.17625965,-0.0063090604,0.0117661655,0.06536007,0.058282807,-0.0313078,0.023775104,-0.01286904,0.025105134,0.09367115,0.088912375,-0.17395474,0.055078838,-0.007563507,-0.067212746,0.05057311,0.0035002911,-0.0371179,-0.009941812,-0.02666254,-0.010657821
IMG_4356.jpg,-0.012124962,0.15988286,0.050844822,0.012432968,0.016181588,0.065918535,0.10374364,0.02253084,-0.02301141,-0.04193823,0.016325824,0.028410139,-0.06969553,-0.071493864,0.014309404,-0.13334718,-0.039569147,0.14810815,0.033037923,-0.013108099,-0.07419406,0.03109336,-0.03868275,0.038264286,-0.090555854,-0.039949205,0.14160787,0.12486065,-0.06445679,0.010227697
IMG_4358.jpg,-0.17184281,-0.0024609433,-0.020506378,0.014264343,0.031238649,0.014900843,-0.027008008,-0.024549218,-0.0045884782,0.056801695,-0.010473704,-0.004183672,0.05682401,0.0058843074,0.046008766,-0.015590597,-0.0040669804,0.028749168,-0.016347045,-0.004184209,0.07277118,-0.0634553,0.01885533,0.0134018855,-0.040915553,-0.053737625,-0.027274603,0.008723428,0.006861605,0.012967386
IMG_4375.jpg,-0.18517677,-0.0488846,-0.02271409,-0.0020276788,-0.00083931116,0.031120358,-0.024381287,-0.023468193,0.010304038,0.06082897,-0.009061424,-0.02104427,0.061417557,-0.013501248,-0.0056111887,-0.008398835,0.005752816,-0.0035015638,0.024107046,-0.033615194,0.018584954,-0.026991617,0.039841294,-0.00096042687,0.043935336,-0.015259724,0.022464499,0.0017266625,-0.008155274,-0.0034144837
JJ.jpg,-0.065549895,-0.043271102,-0.017657718,0.09190374,0.042883843,-0.08326826,0.056317233,0.00855317,-0.03292943,0.037300117,0.0035501006,0.08764547,-0.14445235,-0.008657474,0.03243047,-0.044881545,-0.074166544,0.066845305,-0.052043796,-0.023241334,-0.011195672,0.04789947,-0.14975528,0.025863348,-0.025408283,0.027160795,-0.021037407,-0.016809558,0.042257275,-0.012548575
Jue.jpg,-0.12321894,-0.018743036,-0.034035873,0.022214051,0.024894157,0.087804854,0.02164552,-0.018222585,-0.062395833,0.024393456,-0.047291327,0.08070601,-0.044101454,-0.00924849,0.029223885,-0.008910361,-0.10326634,0.015193041,-0.050212894,0.09225212,-0.02988495,0.06035208,-0.009683698,0.0728413,0.0028033522,-0.0090275975,0.01172428,-0.028311785,0.011523089,0.020540878
LIMBO.jpg,-0.08610608,-0.07836022,-0.06670072,-0.1294692,0.07281993,0.015348701,0.1394677,0.02828997,-0.028081194,0.01883773,-0.019773554,-0.13948351,-0.04757704,-0.053171203,0.07888986,0.057612948,0.0014681183,0.022490704,0.0048544467,0.105632156,-0.061723292,0.14313363,0.08867183,-0.025416162,-0.0625075,-0.003068055,-0.07691575,0.036410395,0.022280151,0.04017664
Nights_Watch.jpg,0.04251574,0.48866042,0.32958007,0.056461476,-0.032323994,0.12260172,0.09207049,0.111250035,0.06390373,-0.19310261,0.04161336,0.11331701,0.05849581,-0.07368206,-0.24832436,0.19815515,0.010899147,0.0931573,0.26604873,0.12026225,-0.24756259,-0.025928305,-0.18020312,-0.04288547,0.21926543,-0.09035734,0.2931613,-0.12294499,-0.27150002,0.08477433
Rocky.jpg,-0.005456272,-0.07195832,-0.065279625,0.011954481,0.050054587,-0.08085951,0.011737626,-0.02933823,-0.06374169,0.019729756,0.029326312,-0.0064055664,-0.099959955,-0.007470348,0.030335383,-0.021834005,-0.13428587,0.025874788,-0.051151566,0.09479327,-0.14756967,0.09433542,-0.1346646,0.035981957,0.008937355,0.02556893,-0.07845053,-0.043264568,0.0197126,0.033856027
Shirley.jpg,0.037613202,-0.07636762,-0.038674057,0.034782298,0.058512285,-0.08734949,0.23714659,0.0030162525,-0.12901275,-0.008732013,0.09257183,0.015693365,-0.3075763,0.08501926,0.10367063,0.023940068,-0.041988637,0.20783426,-0.28475195,-0.01981536,-0.2368246,0.2609425,-0.14413323,-0.05377414,-0.031131875,0.102597065,-0.031790726,-0.029300276,0.013217466,-0.18072389
Snow_Monster.jpg,-0.09201203,-0.006449295,-0.06775192,0.03570748,-0.051396184,-0.010736802,0.05005773,-0.040303554,-0.020835198,0.07140201,-0.0047768406,-0.0097150635,-0.036284488,0.014873715,-0.027388792,0.012438773,-0.05454664,0.042229965,-0.07769968,0.028830385,0.012363251,0.02715217,-0.031657625,0.047912974,-0.0014782083,0.003513385,-0.02675152,0.010193827,0.019612305,0.028505258
Xinyu.jpg,-0.03277217,-0.05180752,-0.052873913,-0.013330459,0.059401646,-0.11580514,0.048507977,0.08116386,-0.075093076,0.09585639,-0.074889205,0.006540959,-0.17461742,0.0031962004,-0.007654692,0.03387083,-0.10022102,-0.01273429,-0.1592807,0.13737872,-0.043328896,0.03937673,-0.13639404,0.013738885,0.073754035,0.039068617,-0.11185727,-0.010291718,0.05383996,0.015039435
Yijun.jpg,0.013711353,-0.037383717,0.01865377,-0.004940599,0.09199001,-0.045235816,0.08311301,-0.018060908,-0.16008052,-0.040130217,0.07451663,0.034828726,-0.18628787,-0.020219428,-0.013672445,-0.1331841,-0.13264269,0.070008285,-0.13113518,-0.010456765,-0.07852402,0.015827062,-0.2925614,0.12597494,0.01887665,0.056228712,-0.06894235,0.10517175,-0.096129335,-0.08784986
Zach.jpg,-0.081835635,-0.021079035,-0.0063090515,0.041304667,0.061214887,-0.022632096,0.077246755,0.009836544,-0.037585326,0.044170886,-0.021608654,0.10120472,-0.15649828,-0.0045145517,0.03578167,-0.0061188326,-0.11181484,0.09906599,-0.08909048,0.022941057,-0.015929231,0.09810204,-0.12374362,-0.000706143,0.014617487,0.10064081,0.024113275,-0.0440664,-0.0018886093,-0.019217433
dark_forest.jpg,-0.030597845,-0.07494304,0.09513923,-0.22611916,0.32646686,-0.16547023,0.14000852,0.11444212,0.016182758,0.023952574,-0.17097856,-0.26611915,-0.2965249,-0.23467503,-0.23256762,0.6752232,-0.20190914,-0.040943637,0.25467807,-0.025781441,0.11789574,-0.21611688,0.16885424,0.04579543,-0.19671088,0.4787469,-0.056370124,0.02298787,-0.054602586,-0.2992666
mountain_sea.jpg,-0.07815407,-0.02019128,-0.0058498997,-0.072611935,0.10162834,-0.02890107,0.0064744875,0.0634472,-0.02350678,0.058528833,-0.02844571,-0.020030506,-0.020058692,0.021119276,-0.0799223,0.08640773,0.06421294,-0.0097520705,-0.0011467207,-0.06792395,0.05413666,-0.124367535,-0.064444125,-0.10939122,0.10028438,0.089393325,-0.041149024,-0.09708665,0.048569366,-0.024462424
test.jpg,0.12501808,0.023731591,-0.015097496,0.3753987,-0.0027269502,-0.098067895,-0.10513937,0.16366915,-0.16162348,-0.067006916,0.011323267,0.06039233,0.08421769,0.050080486,0.078851275,-0.0075570424,-0.06371769,0.051732406,0.08292481,-0.051517166,0.055815533,0.07512907,-0.049355872,0.2408972,-0.22445263,0.10698571,0.022632927,-0.021708416,-0.118559316,-0.07987693
