,contrast,B_shadow,B_dark,B_light,B_highlight,G_shadow,G_dark,G_light,G_highlight,R_shadow,R_dark,R_light,R_highlight,B_average,G_average,R_average,sharpness,red_average,orange_average,yellow_average,green_average,cyan_average,blue_average,purple_average
20180902-IMG_4614.jpg,0.007918841615402766,0.00501832247035171,0.0027548280828076405,0.006254271573918478,0.0077728073420222235,0.0033769621319907654,0.0027019593028207657,0.0047360227853357395,0.012865331637556328,0.0024643843374539767,0.0025994195885381496,0.00310599915815229,0.015542421588894505,0.006231671244603361,0.00768835706675204,0.008728731506162574,0.0007317161625967676,0.004649276603679178,0.008663873005688789,0.019726995094279186,1.057317163429514e-05,6.661506929859075e-07,3.6243003174977684e-07,2.2349136657192326e-05
20180903-DSC03714.jpg,0.006183057714137809,0.005791078799850558,0.011931207810059474,0.0008793564586353865,0.0009872543042252846,0.003219969558405781,0.006828213192318342,0.007059528647037157,0.0021371339041519493,0.00242909255081692,0.0037732608431320152,0.006088705529388715,0.0078292552280529,0.003296805439170776,0.005570405833010139,0.007248955630749602,0.0007871931536901521,0.004431819778027284,0.015734282356352523,0.003276997569247236,1.3143445401748101e-05,5.32920554388726e-08,2.8541365000294926e-06,1.3729659832301883e-05
20180903-DSC03729.jpg,0.00400868735789987,0.012341464120174866,0.003121824696367989,0.0008457853048952803,0.000707224168526678,0.012544546218276423,0.002942812496789298,0.0008437700095667216,0.0007309561886840169,0.012444955035615197,0.002906927251977421,0.0009283438457416479,0.0006694021759343815,0.0025523396423911163,0.0025549059625896145,0.0025298174640110763,0.0007868295303465894,0.01727673837210343,0.003142521293236812,0.0009962037797774208,0.0,0.0,0.0,0.0008665332803381729
20180903-DSC03733.jpg,0.0032574682605846835,0.01195598164934553,0.0017595670732805607,0.0006266042567098176,0.00034513449453398454,0.012152720530127399,0.0016586696806560957,0.0006251112151257496,0.0003567160257454204,0.01205624005254875,0.0016384435304622514,0.0006877681629903722,0.00032667687546985614,0.002284259167202711,0.0022865559385030635,0.0022641025659512473,0.0006317116703762619,0.016737103874064952,0.001779265444478168,0.00048717628525246187,0.0,0.0,0.0,0.0006485229242131369
20181015-DSC04033.jpg,0.007349864180655219,0.008151638365590037,0.00442231651534341,0.002651988360542006,0.0017827062053083558,0.007876121981086791,0.003498351476384624,0.002616900285574105,0.003278199498994141,0.006737925794592601,0.0036567620732600678,0.002295649793067276,0.005161244020813053,0.0032796069339803076,0.0038209212827069404,0.004669246803820996,0.0011890549933092755,0.009962406127199244,0.00659295845899397,0.005020789343075097,1.974437575907048e-05,1.159102205795479e-05,0.0026272553001541322,0.00013416717651671024
20181015-DSC04040.jpg,0.008427128491099873,0.006994476702001763,0.004185472636849225,0.003185690034053866,0.0033047302038203795,0.006928299956495949,0.0030854391578919635,0.0031384522769330424,0.004665038837501645,0.0065753837673952036,0.0022287292881822893,0.0026678943876782177,0.006378863736053475,0.003907562152943723,0.004314866321900396,0.004914825931331826,0.0010069122757798432,0.008492959851396547,0.00576716615963968,0.00713163791675917,9.656051221817605e-05,2.9790258990329784e-05,0.003282777968204557,0.0010322027000669433
20181225-DSC04177.jpg,0.004554037207021763,0.002015368921090247,0.008615142473156352,0.010486158421165355,0.0012345606493780778,0.0026258287221912254,0.011916095175653434,0.007581158561062586,0.00012174663734206536,0.0019663496183282723,0.003366279729588054,0.009716579280764184,0.0076521377926866314,0.006072553874428683,0.005222053206360426,0.007272282915776062,0.003152097174276917,0.002650500999786946,0.01544250516933033,4.6624201861657754e-08,2.3950278287629875e-06,0.00015923666165135132,0.0029146849672086897,0.00552788846198008
20181225-DSC04201.jpg,0.004008389713211773,0.0017426459626700235,0.005610071359429889,0.007512447805760335,0.00903283508281399,0.0012461044014783133,0.005924414712540081,0.012560136428251255,0.003002536408548795,0.005073961036752342,0.009398151829464112,0.006876207020394681,0.0007543687938645154,0.007321339278689507,0.0068965459195277105,0.004717777626920654,0.004236063120671966,0.0012719547089877258,0.006172012671922446,5.1737322665819556e-05,0.0011442391490197414,0.04436587596711091,0.005304435337181797,0.0001403898418425493
20181225-DSC04214.jpg,0.006893586674486109,0.008994863630255062,0.0006378038393791194,0.00799160611804205,0.001469206996450366,0.009145312148122113,0.003161776220474531,0.006182898649011094,0.001210077653921622,0.011248356689882265,0.004973019932909332,0.0022672121201516285,0.0007789101678875954,0.003537829976050144,0.0032850596767429597,0.002048513227259167,0.0008721608768200471,0.012268974095818503,1.6365297077188485e-05,0.00022245960848258972,0.001470255010295991,0.02180473758911964,0.007111330260470309,0.0009097301547512651
20190112-DSC04345.jpg,0.0017691749656218766,0.01596304552360605,0.00012879294598325733,6.404919978335748e-05,3.616581945848373e-05,0.016224738095122114,0.00011976103876619271,7.143170837248818e-05,3.097383647330601e-05,0.01393666032731076,0.002650953322456089,0.0008169422413202062,0.0002659731742176084,0.000266808633988812,0.00022038308433272686,0.0011152608713645424,0.0018112293350542605,0.021973646148621743,0.00010859620974399247,2.724407528782868e-05,0.0005890015999370049,3.8183757721952216e-05,0.0008495586462984613,7.826267887279854e-05
20190112-DSC04359.jpg,0.0020858463788700115,0.015936848636477083,0.00010428536274287951,4.774789735069077e-05,0.00012420723136148453,0.01617193884739371,0.00013774590083679501,5.2364031882090164e-05,0.00012868939846255443,0.014112695247917948,0.002825511549497728,0.0004451177389531193,0.00022087236620771977,0.00026539158206873053,0.00023873906720395176,0.001122257987692241,0.00138725953455788,0.022244870480705215,0.00015530775305702715,0.0001914855970458284,0.0001504778460217916,1.0391950810580156e-06,1.939000669861306e-05,4.7556357969857244e-05
20190112-DSC04374.jpg,0.0013962455932310625,0.01608176672866654,8.765409626733503e-06,2.1284642610932824e-05,2.6477145482078656e-07,0.016345787601308046,8.992431035301149e-06,2.156899408476571e-05,1.418958477180249e-07,0.01256317903581445,0.004818467430582765,0.0009970589342007717,0.0002002201131058465,0.00015006051025938301,0.00017080632844854998,0.0017959144903071727,0.001067788758863863,0.02248197808817681,1.0739418310737777e-05,1.3987260558497326e-07,0.0001128583845163437,1.065841108777452e-07,4.063746730994373e-05,2.3325950400201946e-05
20190422-DSC04751.jpg,0.006830307405512311,0.004573989164914491,0.006058257841155757,0.007067313678144023,0.005074246868138589,0.004892654176145316,0.005622261141656563,0.006893841681276907,0.005117980518835275,0.0051352511836572495,0.005388211769887959,0.007602812282663884,0.004375493084145196,0.005987738166407328,0.005880224693108226,0.0056381231588403915,0.006513814760807421,0.0020193536897370715,0.004633733862730824,0.00425080619073044,0.003935089137970485,0.004987789990718122,0.01393507229074717,0.008425353182610671
20190422-DSC04760.jpg,0.006645263175903026,0.003013540593795993,0.00742773280629861,0.005799756581797311,0.008038333885806758,0.0031837688765800195,0.007280980122921405,0.005709440527410529,0.007911767864555467,0.003419022519273172,0.007726310231792521,0.007199618034985265,0.005326415636070507,0.006739178279292293,0.0065783889525879505,0.006124437791602786,0.006173105552925126,0.0009326581979457361,0.002974680934591474,0.005865122555988479,0.004387340490416413,0.010514815644394477,0.010376303853365158,0.009702645686456084
20190422-DSC04799.jpg,0.007089328558088023,0.004806869584137031,0.0070619704628289,0.0028417380203392137,0.00936321102032926,0.005104823076032415,0.006489537730475663,0.0037292151806694687,0.008307555925511816,0.00536937582746345,0.007971453408693034,0.003354376554003728,0.006443308047642826,0.006094428955159044,0.005954200609980055,0.005468106055294159,0.009233427094406046,0.0029903377662174953,0.004049105546855368,0.008928581280709322,0.0028024746362171784,0.00893406669596664,0.012489248286589373,0.004860136778344365
20190423-DSC05082.jpg,0.005822478139307485,0.011952076308652162,0.003709096681443111,0.0008514481914614918,0.0021580442583922672,0.012244905510775403,0.003880086089906207,0.0005197753545629378,0.0020983862023072346,0.012542024874041546,0.0033207360252220956,0.0005256554234178741,0.0018295297313037915,0.0030808163237357787,0.0029834995261839537,0.002833716653045,0.004564082571407896,0.015050241090176672,0.002810525477274775,0.002213064365565447,0.00904082114639,0.002086543846598179,0.0033317513262447456,0.0007631990487281274
20190423-DSC05096.jpg,0.006072344921985095,0.008168515427878487,0.006243534333659731,0.0045917496194930775,0.0018889972348936337,0.008433927473388898,0.006335000042299923,0.004226681275815975,0.0017241967164571088,0.00880781579945678,0.007575877701011464,0.002926396863937669,0.0014847995379538707,0.0041667015907597225,0.004035647985593127,0.0036653456356012413,0.0047437006018386475,0.008409631505346165,0.0037287161848108073,0.0022209283142794467,0.008517595188774632,0.004450073151339898,0.008291221228831708,0.004996212359488622
20190423-DSC05160.jpg,0.003980937031748651,0.0006967289079475658,0.007491119897394081,0.01168510476496365,0.004534299420957576,0.0008096587236488545,0.008804428093908509,0.0117556550271294,0.0025913019710265706,0.0031196115552233053,0.012627985503777849,0.008224737416413325,2.383594874858902e-05,0.007136253956072705,0.006661015708930657,0.005001236693445077,0.0018603585027412866,0.0005149440204299752,0.001740150315401444,1.8012483319220447e-05,0.0011664369679204715,0.03357463443115501,0.014181502060460035,0.005859326791726261
20190423-DSC05185.jpg,0.007583033327937566,0.004791346142885368,0.004021136896222006,0.004829817370736608,0.009423157238970721,0.005055782656984611,0.0035683583408041833,0.005493719417496276,0.008767977545103724,0.005910473961027459,0.0053985068288090075,0.00604934545813284,0.0048087263037092124,0.006664244298070065,0.006529019987626888,0.005522966218585321,0.006085459174340317,0.0009277555818823888,0.001467221300148465,0.004042800084824965,0.014684090864084566,0.030141560219782832,0.01573924898879756,0.0017548911121752552
20190425-DSC05686.jpg,0.007834254854878016,0.01003192742738798,0.00226087946848397,0.0042614119661713995,0.002865140944366624,0.010210178945538249,0.002342952269931166,0.004121625936852531,0.0028894656887529175,0.010325321966109849,0.0035608729010011162,0.0033767014561057315,0.0023984923428267703,0.0033116244350262325,0.0032377165386013296,0.002956130213557743,0.007632050811701086,0.012402433303819262,0.0015004248228156084,0.0028980515979163024,0.004813480197997534,0.00695242826049988,0.003984669028441969,0.0036127637176644693
20190713-DSC05725.jpg,0.007317689590100523,0.009785827602721073,0.004839750843963554,0.0022287090696322593,0.0034183858023897466,0.009887265116533525,0.00453500523661206,0.0020701169348053155,0.003863611089590241,0.009484551490879338,0.004635513422282902,0.00221456341669218,0.00397613884157976,0.0035065480479811303,0.0035981161920415603,0.0038010052653189167,0.0024588235509857897,0.013590317823536495,0.005324357281530058,0.005630447406618134,0.00017945184121853408,1.2816739333048861e-05,2.6344132932811904e-05,0.0018334341727705844
20190713-DSC05727.jpg,0.006628606530759991,0.008476340371822879,0.007193179649413321,0.0016549610244997563,0.002956683223283366,0.008564280373302976,0.006795211364823657,0.0016638281517201694,0.003113549638552761,0.008253189922134098,0.006703505380877636,0.0019470160972231997,0.0031222215468084615,0.003697229535347612,0.0037262744434036063,0.003824480942376686,0.0021552681111303724,0.01179113836342064,0.00739930157326074,0.004425693571913519,2.1847327023350178e-05,1.0258720671982976e-05,2.944744007966937e-06,0.0015710963707706396
20190713-DSC05728.jpg,0.007117177299874656,0.009215515379430373,0.002153382911522227,0.004036443057371368,0.0027303526611624864,0.009300595098693493,0.0020692845907811846,0.0040553916703350065,0.002859566206555191,0.008672102732508982,0.002455532260779745,0.0045894991908037456,0.0029748062282628656,0.0037741301577560527,0.0038287072147800217,0.004062386968125412,0.00496964106463205,0.012621494768610311,0.002175362779274755,0.0010758223751565117,4.451246842725357e-05,7.194427484247801e-07,0.0005314130340531103,0.006525106758732568
20190804-DSC06087.jpg,0.0034459137533470025,0.013192021978796615,0.003882250131277176,0.0006269401244647791,0.0005281111825155052,0.013898930647198635,0.0028972291539425903,0.0005982434797195819,0.0005169569794898471,0.014276706798159976,0.0021504108692758156,0.0005986057275599433,0.000435962101546915,0.0022054002078401476,0.002120883946114319,0.0020269945190140117,0.0016017708982892342,0.013482855382292696,0.0008193979117545938,0.0003307365466059796,0.0008024511532613941,0.0008396696254948767,0.0187131006586894,0.0013352139409772055
20190804-DSC06089.jpg,0.003023346289903638,0.003280457381981828,0.019879018100905598,0.0024289253059794303,0.00014261375064661847,0.00475718411693709,0.01761370736771764,0.0014335510877053585,0.00012845628385558912,0.007815457923361574,0.012642371314588053,0.0011849773401815,0.00012769125659436883,0.0043875627884516506,0.0038630473598449894,0.0033605367141961977,0.0020934002543839085,0.002481046268584241,0.0017306030710499717,0.00010742216108925947,7.623198333013899e-05,0.00033667256023507767,0.03130321775349013,0.00822518776643895
20190804-DSC06090.jpg,0.0035214000879958724,0.006167552490673364,0.014635326219990736,0.0021435704991885278,0.00028082445006306905,0.008262689992981647,0.011208522978806675,0.0015033386278148822,0.00032496176210966533,0.010137234633180097,0.008210236440394453,0.0012566416476587072,0.0003544947642547165,0.003749506461269662,0.0034065690152187073,0.0030864127569645273,0.003261112785601213,0.005330853125670128,0.002508107398715339,0.0004105571801931376,0.00030843285209435545,0.00020893150334810003,0.029563100563551516,0.00463696197178175
20190804-DSC06092.jpg,0.002870389820424533,0.0027742434348501303,0.019525054542709103,0.003487541415227994,7.207667381232523e-06,0.003358045036247755,0.018761553720911185,0.002487307098932581,0.0,0.004280592844396259,0.01813934838530036,0.0016818693048619615,0.0,0.004627665156826916,0.004383824294970336,0.004067721165541626,0.001095831106879635,0.0012814857816635095,0.005050206534285766,0.0,6.542515044425722e-06,1.6547183213769943e-05,0.016233512944596316,0.012722447283826935
20190804-DSC06099.jpg,0.0035513932634121167,0.006942768378396501,0.013082729505044514,0.0023890820171873686,0.0003293168516959872,0.007494103205772661,0.012662388070609437,0.001626316180071303,0.0002293847732538814,0.007885135387564688,0.012124297067597104,0.0014928792349938485,0.00017670903125998355,0.003888285002290851,0.003617869815206438,0.003376474881848044,0.005956106354047888,0.006748192978773237,0.00298290792017814,1.59299356360664e-05,0.0005728789735775273,0.0006382523019636577,0.013951426945929879,0.009091585378201705
20190804-DSC06103.jpg,0.005238266038701152,0.010942246214761493,0.005486163194229072,0.0015674713797712945,0.00167376746117487,0.011181701497386197,0.0051799755204729354,0.0015310167589525586,0.0016610327933871995,0.011019349238970608,0.005289614909473803,0.001691702892692606,0.001466235714940951,0.0032141290789452813,0.0031775409511148054,0.003149090807519192,0.008026516157214872,0.012947567117902481,0.0033464421563352887,0.0014134282208367755,0.0001490758785122718,0.0017015886841354826,0.007697017191777948,0.003192923744175918
20190824-DSC06269.jpg,0.005176849991739309,0.0007678544933188232,0.004292017341452934,0.00554491106456175,0.015121274299118333,0.0007866197970785213,0.004038666427999133,0.006698279165183928,0.014108146690630038,0.0007894068693662088,0.004081966512481682,0.01033881305371319,0.009602917133999309,0.00869549899137353,0.008610750976409471,0.008201844256254828,0.002998628684387873,0.0009102174405373551,0.004110931097222229,0.00721543714890519,0.0004272495985261583,0.027929833334958742,0.00038716588141669915,0.006589341306907145
20190824-DSC06287.jpg,0.005738282486629913,0.001676013247122995,0.0028211230305573267,0.007750554611393978,0.01218502750960706,0.0016927317040360593,0.002924719173379454,0.007667457914201596,0.012424005144900187,0.0017301746123293657,0.005404331280308332,0.008330326315909591,0.009013859184064844,0.008142941709230977,0.0080442896158655,0.007469895721536298,0.0016083358433967795,0.0016065260012581338,0.0020139956296479082,0.004751363621917198,0.0054372389091080515,0.026192085991207984,0.0003284522162732353,0.009004856980222823
20190824-DSC06300.jpg,0.002872207558735075,2.0793923160855114e-06,0.0009054835503072067,0.014379373408240696,0.008508479732416868,2.113609273669707e-06,0.0012641662094692546,0.014397685372646919,0.008303542300104935,2.102637716032666e-06,0.003824054345755726,0.014226192358746705,0.006898149557193881,0.008501107901335856,0.008386462892916453,0.00795424690595994,0.0008472711861254403,2.870610721302065e-06,0.0003980580175890981,0.006324868269145665,3.504918773799494e-07,0.00866406249708559,0.0,0.01829385822480111
20190824-DSC06318.jpg,0.0058058451195447044,0.002417584451970078,0.005430558280654233,0.011149325397897843,0.0042090718172860435,0.002443203513148828,0.004917232856221105,0.01140327314472287,0.004217529740052077,0.0025688831085842077,0.0064663781297027816,0.012281199562942888,0.0023840589704342253,0.006707608076363782,0.006716847758832124,0.006247872639277487,0.0025824246248806948,0.002744666707661568,0.0021561993218303654,0.00241620601307669,0.007083499257161674,0.011816154346156307,0.0005986438049426939,0.01347358991848625
20190824-DSC06325.jpg,0.0039252084538282895,0.00039048222853117146,0.005328595019268316,0.01341624528281549,0.004668675837454215,0.00039684916946982387,0.0055445831025161,0.013237409076326218,0.00448037152711433,0.0003943084640624132,0.007510863965630204,0.013012957385182638,0.0038433425336568375,0.007649575636184853,0.0075642870717044005,0.007213253749951288,0.0012979991559851087,0.0005379814778197505,0.0016657330433821759,0.0045119172625563446,5.502722474865205e-05,0.0019060703008544368,1.3568474313632271e-05,0.019642747558180452
20190824-DSC06345.jpg,0.0019196847329435386,4.729033494477022e-05,0.00018203391853704434,0.017226625908463696,0.005535106101129614,4.844907684104384e-05,0.00022115267071356302,0.01707309778848927,0.005815550641634779,4.843617655800111e-05,0.0008245884421142829,0.018420847706882335,0.005141185810047593,0.00862687669315038,0.008608069262242047,0.008443541831805276,0.0004598707723951367,6.015380893515002e-05,9.39452785255823e-05,0.002028230487985215,9.755357253741925e-06,6.45899711919136e-05,1.909553229781637e-05,0.023919147679359622
20191228-DSC06364.jpg,0.007784939217463519,0.004330930667513216,0.000923171268301009,0.011343464771143617,0.0049336826446792865,0.004414422267329207,0.0008698402204739,0.010033283576074388,0.006747482027775991,0.004644906774852063,0.0006368521500582854,0.00587029185582856,0.011562737057119278,0.006469447140645212,0.006570974672851484,0.006730136326257325,0.007090372389269748,7.700655165290653e-05,0.01176807723671417,0.010339398546241845,0.011750590681040183,5.11603732213177e-06,0.013558711354652012,0.001142944435894812
20191229-DSC06365.jpg,0.007236186147381219,0.0038740634072843,0.0004667632925815702,0.011026600882410512,0.000592499677787849,0.00393848546886013,0.0004263220840716182,0.010942906031092827,0.0006999620813753226,0.003986374582330186,0.00028309951050062895,0.002632083667217362,0.010831285302764213,0.0062699729138558395,0.00644300107194962,0.006740940746039429,0.008378595369328553,5.2437026743335193e-05,0.01399858545111296,0.0010630007196445557,0.0199870329688432,1.2949969471646043e-05,0.007734460744433097,8.621285739229351e-05
20191229-DSC06369.jpg,0.0054806656203336985,0.0014248215033219617,0.0011604440033521103,0.008969621776977875,0.012639081135574173,0.0014522135074644482,0.0009958328561856084,0.007038286928151655,0.015641473221071015,0.0015525423840649707,0.0006736591771752563,0.0020645304724582854,0.02058962804493919,0.008290722530443216,0.008496354574551043,0.009196256210787658,0.0045032933116267776,8.503781086194263e-05,0.00947471879350419,0.023984126635062192,0.007954471572450848,1.598761663166178e-07,0.003083826532650914,7.033963406838718e-05
20191229-DSC06399.jpg,0.0030523848764737647,0.014847563867771777,0.001802620087628574,0.00023132696351023358,0.00015597980593997892,0.015211341489187501,0.0014759912050080425,0.00023963557626040458,0.0001723933195597061,0.015211352496502418,0.0011313461343738752,0.00030076889997791427,0.00023598331814023648,0.00098155989005464,0.0009492760362216601,0.0008578604239677128,0.0020584820661990765,0.006576077288194044,0.0013235692643956607,0.00026420381054939395,0.042155761043750795,2.131682217554904e-07,0.0249690054367223,4.243713039075128e-05
20191231-DSC06485.jpg,0.005717727579537615,0.0023891238496604426,0.00564969352132257,0.012586339492939668,0.006164212884133982,0.002812364986620912,0.004697431022187187,0.01137473786425379,0.007889206424768301,0.0034814801528657117,0.003203302226346912,0.007622745230969245,0.012785666025741394,0.007043610232891986,0.007124969733657862,0.007594338795132087,0.00385378182485834,3.3705485435513013e-06,0.01521522360823666,0.012096649173007104,0.00012109494363477251,6.395046652664712e-07,0.015745500906845244,0.0015794897333031668
20191231-DSC06489.jpg,0.0058800231803660535,0.002103861176359005,0.0066704035065320395,0.01100134831376422,0.002501325352742506,0.0028380503159383327,0.005095829241464975,0.009669883428626002,0.004297336018975772,0.0038262139956398962,0.003217629597844415,0.003887739384099675,0.011360419232012971,0.006632370412917509,0.0067171351028683995,0.007147427960782259,0.002793383735283717,1.782036430920664e-06,0.01291904729930478,0.006589134245297541,7.851018053310866e-05,2.66460277194363e-07,0.017920511483006607,0.0012535685922906512
20200101-DSC06559.jpg,0.004437979056555905,0.012318746327114919,0.0050843141404822365,0.0009729776426114015,0.0004534358259058648,0.012451570829728293,0.004809481445745479,0.0009971841553546071,0.0005379474295344207,0.012496661336576863,0.004091404461483097,0.0012005207532041315,0.0007791143699407375,0.002237121397004924,0.002254490677031296,0.0022193989483032493,0.0040245496631030695,0.00013166104454331493,0.0055608313905906245,0.0008243003475134886,0.05514195242318109,6.128586375470349e-07,0.02751564270668909,2.7585943668327234e-05
20200101-DSC06560.jpg,0.006824881885098943,0.008220788240256537,0.00548757528289209,0.005743432340378068,0.002468660400297764,0.008315003286223305,0.004870042313529273,0.005621200899875888,0.0030750857284034825,0.00833324117352184,0.003564281860908748,0.0051690893143459295,0.004968746458080581,0.004402189135962274,0.004483223832629377,0.004741476101960135,0.00337492212951061,0.00010244693599478297,0.011653165460789275,0.004710007954865907,0.011695329795039944,9.006357369169469e-06,0.028013644222190267,2.8228108258639115e-05
20200101-DSC06606.jpg,0.006596884382116705,0.001694376412507152,0.003436343911244182,0.005066424487789958,0.0041821337733455735,0.001757609555453051,0.003043306857657488,0.004731955222144898,0.004882078672004059,0.001948471389350514,0.002444117115031904,0.003252611351257652,0.006794424196109192,0.006787171426505705,0.006940035099216355,0.0073176850390447865,0.0067571608184921516,5.23322010709281e-06,0.008176983249118395,0.007486059557910872,0.0030840948596919677,0.0,0.007143269407018258,0.0001572579680528543
